name,lanes,road_capacity_from_conversion,highway,oneway,road_capacity
Benjamín Carrión,,1,residential,no,1.6631799683
,,1,unclassified,,0.087088153541
,,1,unclassified,,0.104874990527
,,1,unclassified,,0.056422446927
,,1,unclassified,,0.622527669419
,,1,unclassified,,0.14655609497
,,1,unclassified,,0.079303162695
,,1,unclassified,,0.0966280787649
,,1,unclassified,,0.193773388413
,,1,unclassified,,0.325850439956
,,1,unclassified,,0.145418967491
,,1,unclassified,,0.125745247089
,,1,unclassified,,0.127187138814
,,1,unclassified,,0.0674313856576
,,1,residential,,0.334368269316
,,1,unclassified,,0.286404282268
,,1,unclassified,,0.27595936616
,,1,unclassified,,0.188241117606
,,1,unclassified,,0.937880308341
,,1,unclassified,,0.0875944669549
,,1,unclassified,,0.216174328953
,,1,unclassified,,0.106531852019
,,1,unclassified,,0.139133419623
,,1,unclassified,,0.0719908480856
,,1,unclassified,,0.0659313052118
,,1,unclassified,,0.0608848118697
,,1,service,,0.283013704865
Manuel Valle,,1,residential,,0.665857171569
Manuela Cañizares,,1,residential,,0.848777332325
,,1,residential,,0.527726464547
,,1,residential,,0.500558131024
,,1,residential,,0.403668334358
,,1,residential,,0.204438573983
,,1,residential,,0.182483394411
,,1,residential,,0.489585338085
,,1,residential,,0.182622688581
,,1,residential,,0.182879860228
,,1,residential,,0.142377878
,,1,residential,,0.0920612788812
,,1,residential,,0.134773237784
,,1,residential,,0.138878183619
,,1,residential,,0.0962779501858
,,1,residential,,0.349039569158
,,1,residential,,0.12480129561
,,1,residential,,0.848040440631
,,1,residential,,0.730612828237
,,1,residential,,0.760423354317
,,1,residential,,0.775937820974
,,1,residential,,0.35424340914
,,1,residential,,0.0635773905209
,,1,residential,,0.0568407885685
,,1,residential,,0.173311802787
,,1,residential,,0.11634440137
,,1,residential,,0.160473437381
,,1,residential,,0.114704012611
,,1,residential,,0.11545625922
,,1,residential,,0.111659298711
,,1,residential,,0.547364439374
Ismael Solís,,1,residential,no,0.410728998052
,,1,residential,,0.59091752506
Jorge Icaza,,1,residential,no,0.619702192561
calle Jose Jussieu,,1,residential,no,0.227319151678
,,1,residential,,0.221080134512
,,1,residential,,0.184003925821
,,1,residential,,0.357187382831
,,1,residential,,0.450148879518
,,1,residential,,0.266815592355
,,1,residential,,0.274663625171
,,1,residential,,0.113301334769
,,1,residential,,0.175387862842
,,1,residential,,0.0371575300855
,,1,residential,,0.161490000006
,,1,residential,,0.45184711582
,,1,residential,,0.177068941752
,,1,residential,,0.484647543489
Cornelia polit,,1,residential,no,0.460966416608
José de la Cuadra,,1,residential,no,0.781468949459
Pìo Jaramillo,,1,residential,no,0.394799053317
Pedro Ávila,,1,residential,no,0.366818887324
Demetrio Aguilera,,1,residential,,0.324035547205
,,1,residential,,0.0855513474465
,,1,residential,,0.0790087598333
Antonio Neumane,,1,residential,,0.288161383844
,,1,residential,,0.109464464784
,,1,residential,,0.18740282751
Ismael Solís,,1,residential,no,0.574080358286
,,1,residential,,0.191767689193
,,1,residential,,0.178201998518
,,1,residential,,0.0999702662177
,,1,residential,,0.17018628129
,,1,unclassified,,0.61250842529
,,1,residential,,0.501045089648
,,1,unclassified,,0.199740744286
De Los Nogales,,1,residential,,0.355765751533
,,1,unclassified,,0.243939756551
,,1,unclassified,,0.311994952975
Dolorosa,,1,unclassified,,0.511006986152
,,1,unclassified,,0.259565534092
,,1,unclassified,,0.293658460856
,,1,residential,,0.385688720273
De los Nogales,,1,residential,,0.595170196671
,,1,residential,,0.130171253591
,,1,residential,,0.304462420182
,,1,residential,,0.10473593538
,,1,residential,,0.0558806929371
,,1,residential,,0.603101000893
,,1,residential,,0.208354060375
Cangomana,,1,residential,,0.970144170864
,,1,residential,,0.194095801882
,,1,residential,,0.182835959677
,,1,residential,,0.181310472945
,,1,residential,,0.296811013567
,,1,residential,,0.0453960926391
,,1,residential,,0.0463674043677
,,1,residential,,0.0891344082441
,,1,residential,,0.145225685117
,,1,residential,,0.237844123753
,,1,residential,,0.215535775405
Simón Bolívar,,3,primary_link,yes,0.0560745074218
Simon Bolivar,,1,residential,yes,0.216492162429
,,1,residential,,0.128575942779
,,1,residential,,0.146307485283
Charles Darwin,,1,residential,no,0.986635845318
,,1,residential,,0.0643548398134
Guayaquil,,1,residential,,0.344984971194
Quito,,1,residential,,0.340971075503
Ambato,,1,residential,,0.685199934335
,,1,residential,,0.0170095449326
Isidro Ayora,,1,residential,,0.268353681025
Tola Alta,,1,residential,,0.173532629112
Jose Mejia,,1,residential,,0.334692549385
Esmaraldas,,1,residential,,0.122460319215
Eugenio Espejo,,1,residential,,0.341484211826
,,1,residential,,0.0888552512668
Simon Bolivar,,1,residential,,0.219172183886
,,1,residential,,0.154074785785
,,3,secondary_link,yes,0.265671005617
,,3,secondary_link,yes,0.10040830566
,,3,secondary,yes,0.463273484234
,,3,secondary,yes,0.271804006328
,,3,secondary,yes,0.120276000846
,,1,residential,,0.401513583394
,,1,residential,,0.216983263258
,,1,residential,,0.107091767505
,,3,primary_link,yes,0.258104447348
,,1,residential,,0.0650609450879
,,1,unclassified,,0.237499231825
,,1,residential,,0.283620120503
,,1,residential,,0.21560922472
,,1,residential,,0.102172093648
,,1,residential,,0.992001986136
,,1,residential,,0.912917737992
,,1,unclassified,,1.13580896685
,,1,residential,,0.20657180662
Avenida Lola Quintana,,3,secondary,yes,2.03298838062
,,3,secondary,,0.252163335189
,,3,secondary,,0.117497470183
,,3,secondary,yes,0.392274775488
,,1,unclassified,,0.992163137124
,,1,unclassified,,0.4381309618
,,1,unclassified,,0.529095699542
,,1,residential,,0.151255519378
,,1,unclassified,,0.114065341986
,,1,unclassified,,0.193741837208
,,1,unclassified,,0.453666904694
,,1,unclassified,,0.268622263596
,,1,residential,,0.268923225481
24 de Julio,,1,residential,,0.811284091766
,,1,unclassified,,0.145442840202
,,1,unclassified,,0.154504305113
Gran Colombia,,1,residential,,0.306581605504
,,1,unclassified,,0.0984360772667
,,1,residential,,0.0488901050132
,,1,unclassified,,0.608004100032
,,1,unclassified,,0.295625664739
Atahualpa,,1,residential,,0.38712061473
Sucre,,1,residential,,0.135879171247
,,1,unclassified,,0.879556132133
,,1,residential,,0.0853876575058
Cuenca,,1,residential,,0.258951712519
Babahoyo,,1,residential,,0.174242907841
Joege Ruiz,,1,residential,,0.211777354745
,,1,residential,,0.0853771811925
,,1,unclassified,,0.459003547573
,,2,tertiary,,0.835856110349
,,1,residential,,0.417928055175
Flavio Alfaro,,3,secondary,,3.39579303659
OE18,,1,residential,,0.120466044803
Mexico,,1,unclassified,,0.643499353109
,,1,residential,,0.188216132975
Calle 3,,1,service,,0.328805434229
Calle 1,,1,service,,0.0860280368323
,,1,service,,0.0619355372923
,,1,unclassified,,0.14220215978
El Guabo,,1,unclassified,,0.568703272533
,,1,service,,0.0578940514697
,,1,service,,0.0754129665264
,,1,residential,,0.0296510045339
,,1,residential,,0.279973212952
,,1,residential,,0.769431568996
,,3,primary,yes,0.397019553188
,,3,primary,yes,0.400586338792
Avenida General Rumiñahui,4,3,primary,yes,0.290406877311
Francisco de la Cueva,,1,unclassified,,0.635692019682
,,1,unclassified,,0.192007730545
,,1,unclassified,,0.20802187399
,,1,unclassified,,0.221946121318
,,1,unclassified,,0.693458557554
José Moscoso,,1,unclassified,,0.132878804476
Jose Orbea,,1,unclassified,,0.238210159192
,,1,unclassified,,0.113374761534
,,1,unclassified,,0.107244820461
25 de noviembre,,1,residential,,0.913685682759
,,1,unclassified,,0.115083849326
,,1,unclassified,,0.112274777155
,,1,unclassified,,0.177914960393
E Racines,,1,unclassified,,0.611198244345
,,1,unclassified,,0.0880388822739
,,1,unclassified,,0.105778793312
,,1,unclassified,no,0.587668135291
,,1,unclassified,,0.740497754006
,,1,unclassified,,0.271267525269
,,1,unclassified,,1.0191434772
,,1,unclassified,,0.149696990274
,,1,unclassified,,0.903326902198
,,1,unclassified,,0.740464958938
,,1,unclassified,,0.112764926365
Los Rosales,,1,unclassified,,0.109428242832
Jacarada,,1,unclassified,no,0.173741168689
Carlos Arroyo,,1,unclassified,no,0.335678578679
,,1,unclassified,,0.172312443839
,,1,unclassified,,0.175671124659
,,1,unclassified,,0.174043050733
,,1,unclassified,,0.169512633134
,,1,unclassified,,0.252696653017
Alba Calderón,,1,unclassified,no,0.628986050587
San Pedro,,1,unclassified,,0.633246661652
Higuhuaycu,,1,unclassified,,0.937513266663
,,1,unclassified,,0.339728228678
,,1,unclassified,,0.189434404219
,,1,residential,,0.167560357484
,,1,unclassified,,0.100834860499
,,1,unclassified,,0.12182345499
,,1,unclassified,,0.0882081240509
,,1,unclassified,,0.545473371887
,,1,unclassified,,0.700184712459
,,1,residential,,0.822649146317
Guillermo Rodriguez,,1,unclassified,no,0.713683288849
19 de marzo,,1,unclassified,,0.310381616337
,,1,unclassified,,0.129205757834
,,1,unclassified,,0.180266826826
,,1,unclassified,,0.145627873299
,,1,unclassified,,0.198688361404
,,1,unclassified,,0.39931786089
,,1,residential,,0.110079275458
,,1,residential,,0.145582075481
,,1,unclassified,,0.253750154152
,,1,unclassified,,0.375320724135
Manuel Benitez,,1,unclassified,,0.36874319607
,,1,unclassified,,0.133309097298
Las Orquideas,,1,unclassified,,0.177233942183
,,1,unclassified,,0.106798580859
Las Orquideas,,1,unclassified,,0.118030181432
Rosales,,1,residential,,0.150288354603
,,1,unclassified,,0.114985591968
Jose Flores,,1,residential,yes,0.0371853044026
,,1,unclassified,,0.226095144204
La dolorosa,,1,unclassified,,0.0745668356227
San Marcos,,1,unclassified,,0.654219375002
Las Azucenas,,1,unclassified,,0.297309127696
,,1,unclassified,,0.114511707886
Pastora Tufiño,,1,unclassified,,0.124116953426
Rafael Leon Larrea,,1,unclassified,,0.0671890302303
19 de marzo,,1,unclassified,,0.0898878655294
Luis Arturo Hinojosa,,1,unclassified,,0.134443003676
Carapungo,,1,residential,no,1.45105331716
,,1,residential,,0.205395104832
,,1,unclassified,,0.38441009227
,,1,residential,,0.0978102859628
,,1,residential,,0.232510614266
,,1,unclassified,,0.204746577549
,,1,unclassified,,0.644684878041
,,1,unclassified,,0.20428707285
28 de junio,,1,unclassified,,0.57390772135
El Arenal,,1,unclassified,,0.736408195133
,,1,unclassified,,0.357985380541
,,1,unclassified,,0.068798715417
Julio Parra,,1,residential,,0.440300216472
,,1,unclassified,,0.389188777792
,,1,unclassified,,0.187689976584
Fabian Paez,,1,unclassified,,0.124856868594
,,1,unclassified,,0.449215145234
San Carlos,,1,unclassified,no,0.749194310958
De las camelias,,1,residential,,0.640220540923
,,1,residential,,0.172006183172
,,1,residential,,0.0871977232367
,,1,residential,,0.153963902414
,,1,residential,,0.289268473039
,,1,residential,,0.1456626384
,,1,residential,,0.202806449101
,,1,residential,,0.423759856964
,,1,residential,,0.217865012156
,,1,residential,,0.272232840724
,,1,residential,,0.0666053694815
,,1,residential,,0.310637252781
,,1,residential,,0.31182244587
,,1,residential,,0.214914144521
,,1,residential,,0.074041628961
,,1,residential,,0.132325517114
,,1,residential,,0.278546056472
,,1,residential,,0.11094381126
,,1,residential,,0.249570025988
,,1,residential,,0.150841226916
,,1,residential,,0.168296303138
,,1,residential,,0.220377643189
,,1,residential,,0.249985275132
,,1,residential,,0.249695248262
,,1,residential,,0.121768189828
,,1,residential,,0.18732630796
,,1,unclassified,,0.334564375496
,,1,unclassified,,0.169155778327
Eugenio Espejo,,1,unclassified,,0.439569217593
Fabian Paez,,1,unclassified,,0.268883472121
,,1,unclassified,,0.0561227015869
Cipreses,,1,unclassified,,0.364667216791
juan Tufiño,,1,unclassified,,0.424248590133
,,1,unclassified,,0.367061830221
Linares,,1,unclassified,,1.16740632137
,,1,unclassified,,0.171565208086
,,1,unclassified,,0.117045484966
Monterrey,,1,unclassified,,0.6530791589
,,1,unclassified,,0.233021335771
,,1,unclassified,,0.283238485713
,,1,unclassified,,0.122322456719
,,1,unclassified,,0.204202836377
,,1,unclassified,,0.169197730296
Astudillo,,1,unclassified,,0.554231646897
Sucre,,1,unclassified,,1.13106327832
Calixto Muzo,,1,unclassified,,2.10236149329
,,1,unclassified,,0.499871836017
,,1,unclassified,,0.126946163036
,,1,unclassified,,0.125392754151
,,1,unclassified,,0.129722602234
,,1,unclassified,,0.0707346713675
,,1,unclassified,,0.0709949462044
,,1,unclassified,,0.134319290719
,,1,unclassified,,0.13613646124
,,1,unclassified,,0.138591684576
,,1,unclassified,,0.0595762571605
,,1,unclassified,,0.0620953622015
,,1,unclassified,,0.0618217031219
,,1,residential,,0.141672275984
,,1,residential,,0.0522984796268
,,1,residential,,0.0414228719217
,,1,unclassified,,0.187231663662
Modesto Chávez,,1,residential,,0.553354338784
Machana,,1,unclassified,,0.673076274401
4 de noviembre,,1,unclassified,,0.229592435071
Chingana,,1,unclassified,,0.229947701403
El Arenal,,1,service,,0.176644274242
Nusti,,1,unclassified,,0.220437509924
4 de noviembre,,1,unclassified,,0.0802415839796
Cacique,,1,unclassified,,0.211626523285
,,1,unclassified,,0.496897549974
,,1,unclassified,,0.382403918661
,,1,unclassified,,0.194754375022
,,1,unclassified,,0.126141990179
,,1,unclassified,,0.107320439739
,,1,unclassified,,0.109479355685
,,1,unclassified,,0.168872174891
Jose Barreiro,,1,residential,,2.09601114899
25 de Noviembre,,1,residential,no,1.06625074835
23 de abril,,1,unclassified,,0.363225396088
23 de abril,,1,unclassified,,0.16579728246
,,1,unclassified,,0.102368479749
,,1,unclassified,,0.179423143983
,,1,unclassified,,0.180761493218
,,1,unclassified,,0.173239904813
,,1,unclassified,,0.171241398948
José Moscoso,,1,unclassified,,0.184415732349
Miramelinda,,1,unclassified,,0.704259333666
,,1,unclassified,,0.079761941272
,,1,service,,0.229773210026
San Jorge,,1,unclassified,,0.235852027935
,,1,unclassified,,0.304703686941
,,1,service,,0.323290662107
,,1,unclassified,,0.135369041289
,,1,unclassified,,0.206919185099
,,1,unclassified,,0.232801602408
,,1,service,,0.0235209973334
Primavera,,1,unclassified,,0.28525182634
,,1,unclassified,,0.198030987624
,,1,residential,,0.268031984604
Roberto Andrade,,1,residential,,0.531596863212
Francisco Diaz,,1,residential,,0.379995927489
,,1,unclassified,,0.150366502306
,,1,unclassified,,0.128490170662
,,1,unclassified,,0.125921617594
,,1,unclassified,,0.126105306611
,,1,unclassified,,0.0817852888924
,,1,unclassified,,0.210593492598
,,1,unclassified,,0.249125286786
,,1,unclassified,,0.374913074268
,,1,unclassified,,0.288382901875
,,1,unclassified,,0.25327081764
,,1,unclassified,,0.346805621001
,,1,unclassified,,0.287267436006
,,1,unclassified,,0.123799098786
,,1,unclassified,,0.0457484880402
,,1,unclassified,,0.147320817231
,,1,unclassified,,0.143647293214
,,1,unclassified,,0.132133715432
,,1,unclassified,,0.128541230721
,,1,unclassified,,0.519519096996
Garcia Moreno,,1,residential,,2.80919669051
28 de junio,,1,residential,no,0.5550936306
Tungurahua,,1,residential,no,0.321772893871
,,1,unclassified,,0.219798605561
,,1,unclassified,,0.0926190416274
Imbabura,,1,residential,no,0.224811263162
Pichincha,,1,residential,no,0.224347545895
,,1,service,,0.203634545266
,,1,service,,0.0
,,1,service,,0.306846674083
,,1,service,,0.292817059042
,,1,service,,0.123938629558
,,1,service,,0.0974984888525
,,1,service,,0.268357374493
,,1,service,,0.257347342078
,,1,service,,0.0613401913428
,,1,service,,0.0212058514607
,,1,service,,0.117607889913
,,1,service,,0.111330785973
,,1,service,,0.113232120837
,,1,service,,0.103169131073
,,1,service,,0.0685379111199
,,1,unclassified,,0.120186541455
,,1,unclassified,,0.0330964239458
,,1,service,,0.153257888687
Calixto Muzo,,1,residential,,1.14227323543
,,1,service,,0.151400974653
,,1,unclassified,,0.129527735727
Federico Becerra,,1,unclassified,,0.125090573624
Tungurahua,,1,service,,0.209837584467
,,1,service,,0.208551869629
,,1,service,,0.206883315107
,,1,service,,0.208874497006
,,1,service,,0.161143260981
,,1,service,,0.184281739666
,,1,service,,0.117105068266
,,1,service,,0.120691569819
,,1,service,,0.124633204651
,,1,residential,,0.335729338544
,,1,residential,no,0.101918036346
Piedra de la Gasca,,1,unclassified,,0.330975704884
Leonidas Proano,,1,residential,,0.610428721688
