id,name,lanes,road_capacity_from_conversion,highway,oneway,distance,road_capacity,starting point lat,starting point lon,ending point lat,ending point lon
8614912,Arnold Circle,1,1,residential,,0.0493727011164,0.0987454022327,42.3682009,-71.1083835,42.368556,-71.108023
8615426,Harold Place,1,1,residential,,0.0493799407016,0.0987598814032,42.363608,-71.098079,42.3635742,-71.0974813
8614916,Rumeal Robinson Way,1,1,residential,,0.0203327066153,0.0406654132306,42.366314,-71.100812,42.366231,-71.100592
8614918,Cardinal Medeiros Avenue,3,3,secondary,,0.0501544621256,0.300926772754,42.3662868,-71.0917717,42.3667036,-71.0915377
8615341,Brookline Street,1,3,secondary,yes,1.22749641963,3.68248925889,42.3551346,-71.1102636,42.364001,-71.101387
8615440,Lopez Avenue,2,1,residential,,0.153028287789,0.306056575577,42.3675175,-71.0800098,42.3688772,-71.0797119
8615443,Scouting Way,1,1,residential,,0.126077282048,0.252154564097,42.368115,-71.101223,42.36913,-71.100538
8615457,Plymouth Street,2,1,residential,yes,0.369516994467,0.369516994467,42.3683758,-71.0905783,42.368766,-71.094785
8615458,Hancock Street,2,1,residential,yes,0.21984996857,0.21984996857,42.36838,-71.108778,42.366816,-71.110411
8615430,Chestnut Street,1,1,residential,,0.63374653771,1.26749307542,42.3594165,-71.1135681,42.3558964,-71.1075154
8615466,Hayward Street,2,1,residential,,0.174153141955,0.348306283911,42.3607667,-71.085387,42.362326,-71.085167
8615472,Harvard Street,2,2,tertiary,,0.224526778175,0.898107112699,42.369164,-71.104199,42.3682951,-71.1017379
8614961,Pearl Street,1,2,tertiary,yes,1.24266089407,2.48532178814,42.364713,-71.102574,42.3559879,-71.1120124
8615474,Soden Place,1,1,residential,,0.0288261142506,0.0576522285012,42.365732,-71.108581,42.365751,-71.108232
8615475,Chestnut Street,1,1,residential,yes,0.123952835404,0.123952835404,42.3558964,-71.1075154,42.3552168,-71.1063221
8614965,Pacific Street,2,1,residential,,0.156234112643,0.312468225286,42.361219,-71.103969,42.36035,-71.102478
8615483,Bell Court,2,1,service,,0.0243823568748,0.0487647137496,42.357005,-71.105312,42.3571778,-71.1051295
8615488,Saint Paul Street,,1,residential,,0.0166618313682,0.0333236627364,42.3676607,-71.1035668,42.367792,-71.103469
8614980,,2,1,service,,0.121569524711,0.243139049422,42.358868,-71.104276,42.3581904,-71.1031172
8615495,Galileo Galilei Way,2,3,secondary,yes,0.00842582659183,0.0252774797755,42.3626846,-71.0898819,42.3627596,-71.0898666
8614985,Kinnaird Street,1,1,residential,yes,0.358184627232,0.358184627232,42.364907,-71.1090072,42.3672332,-71.11141
8614986,Dickinson Street,1,1,residential,,0.16784482716,0.33568965432,42.3660033,-71.0937666,42.3668839,-71.0948683
8614989,Perry Street,1,1,residential,yes,0.149515440573,0.149515440573,42.362441,-71.107398,42.361599,-71.105982
8615506,Jay Street,2,1,residential,yes,0.141859635709,0.141859635709,42.363562,-71.109704,42.3648314,-71.1098927
8614998,Hurley Street,2,1,residential,,0.65702254816,1.31404509632,42.3679188,-71.0775599,42.368923,-71.08542
8614999,Hampshire Street,2,3,secondary,,1.20460463714,7.22762782283,42.3654261,-71.0911484,42.3735244,-71.1005856
8615512,,1,1,service,yes,0.150698437304,0.150698437304,42.3615522,-71.1002356,42.3604856,-71.1013657
8615004,Auburn Street,1,1,residential,yes,0.395344508944,0.395344508944,42.362326,-71.10294,42.364557,-71.106679
8615525,Pacific Street,2,2,tertiary,no,0.246949300571,0.987797202285,42.36035,-71.102478,42.3589554,-71.1001448
8615015,Bent Street,2,1,residential,yes,0.342892194333,0.342892194333,42.3670307,-71.0816315,42.367583,-71.085727
8615530,Kinnaird Street,,1,residential,,0.0285116279789,0.0570232559578,42.3636406,-71.1086485,42.363846,-71.108841
8615547,,,1,service,,0.0159760608186,0.0319521216371,42.354851,-71.109469,42.3549881,-71.1094104
8615550,Amherst Street,,1,residential,,0.308638968014,0.617277936029,42.3548324,-71.1025728,42.3559603,-71.0991557
8615556,,,1,residential,,0.0745470338652,0.14909406773,42.355349,-71.0987823,42.3559603,-71.0991557
8615561,,,1,service,,0.0718997719462,0.143799543892,42.3542045,-71.1086323,42.354816,-71.1083571
