name,lanes,road_capacity_from_conversion,highway,oneway
Calle de Hilarión Eslava,,1,residential,yes
Calle de Isaac Peral,2,1,residential,no
Paseo del Prado,,3,primary,yes
Plaza de la Encarnación,,1,residential,
Calle de las Peñuelas,,1,residential,yes
Calle de Moratines,2,1,residential,no
Calle de Martín de Vargas,,1,residential,yes
Paseo del Doctor Vallejo Nájera,,1,pedestrian,
Calle del Correo,,1,unclassified,yes
Plaza de Pontejos,,1,pedestrian,
Calle de San Ricardo,,1,pedestrian,
Calle de la Paz,,1,pedestrian,
Calle de Blasco de Garay,,1,residential,yes
Calle del Doctor Castelo,,1,residential,yes
Paseo del Doctor Vallejo Nájera,,1,residential,yes
Calle del General Lacy,5,1,residential,
Calle de la Reina,,1,residential,yes
Plaza del Rey,,1,pedestrian,
Calle de las Infantas,,1,residential,yes
Paseo de la Esperanza,,2,tertiary,yes
Paseo de la Esperanza,,2,tertiary,yes
Paseo de las Acacias,2,3,primary,yes
Paseo de las Acacias,3,3,primary,yes
Travesía de San Mateo,,1,residential,yes
Calle de Belén,,1,residential,yes
Calle de San Gregorio,,1,residential,
Calle del Siete de Julio,,1,pedestrian,
Paseo de la Chopera,,2,tertiary,yes
Calle de San Felipe Neri,,1,pedestrian,
Calle de los Embajadores,,3,secondary,yes
Calle de los Embajadores,,3,secondary,yes
Calle de Sebastián Elcano,,1,residential,yes
Calle de Santa Cruz de Marcenado,1,1,residential,yes
Calle de Alonso del Barco,,1,pedestrian,
Calle de los Embajadores,,3,secondary,yes
Calle del Ferrocarril,6,3,secondary,yes
Calle de las Postas,,1,pedestrian,
Avenida del Arco de la Victoria,,3,primary,yes
Glorieta de las Pirámides,,3,primary,
Paseo Imperial,,2,tertiary,yes
Paseo Imperial,,2,tertiary,yes
Paseo Imperial,,2,tertiary,yes
Calle de San Cristóbal,,1,pedestrian,
Ronda de Segovia,,3,secondary,yes
Ronda de Segovia,,3,secondary,yes
Ronda de Segovia,,1,residential,yes
Ronda de Segovia,,3,secondary,yes
Plaza del Emperador Carlos V,6,3,primary,yes
Plaza de la Cibeles,5,3,primary,yes
Plaza de Cánovas del Castillo,2,2,tertiary,yes
Avenida de la Ciudad de Barcelona,4,3,primary,yes
Paseo de la Reina Cristina,2,3,primary,yes
Calle del Clavel,,1,residential,yes
,1,4,motorway_link,yes
Calle de Segovia,,3,secondary,
,,1,service,yes
Calle de Los Reyes,1,1,residential,yes
,,1,service,
Calle de San Bernardino,,1,residential,yes
Calle de los Dos Amigos,,1,residential,yes
Calle de Ponciano,,1,residential,yes
Calle de Juan de Dios,,1,residential,yes
Calle de San Leonardo,,1,residential,yes
Calle del Limón,,1,residential,yes
Calle de Manuel,,1,residential,
Calle del Duque de Osuna,,1,residential,
Calle Arquitectura,,1,residential,yes
Calle Arquitectura,,1,pedestrian,
Calle de las Peñuelas,,1,residential,yes
Calle de las Peñuelas,,1,residential,yes
Calle de Ercilla,,1,residential,yes
Paseo de Santa María de la Cabeza,2,3,secondary,yes
Calle de Toledo,,1,pedestrian,
Paseo de Santa María de la Cabeza,3,3,secondary,yes
,,1,service,
Calle del Conde de Xiquena,,1,residential,yes
Paseo de las Delicias,5,3,primary,yes
Paseo de Yeserías,,2,tertiary,
,,1,service,
Calle de Jaime I El Conquistador,,2,tertiary,yes
Calle de Jaime I El Conquistador,,2,tertiary,yes
Paseo de Yeserías,2,2,tertiary,yes
Paseo de Yeserías,1,2,tertiary,yes
Calle Ciudad Rodrigo,,1,pedestrian,
Calle de los Mártires de Alcalá,,1,residential,yes
Calle de O'Donnell,,3,primary,yes
Calle de Bordadores,,1,residential,yes
Travesía del Arenal,,1,pedestrian,
Calle de Silva,,1,residential,yes
Plaza de Santa Cruz,,1,living_street,yes
Calle de Serrano Jover,2,1,residential,yes
Calle de Almagro,,3,secondary,yes
Calle de Almagro,2,3,secondary,yes
Calle de Montserrat,,1,residential,yes
Travesía del Conde Duque,,1,residential,yes
Calle de Los Reyes,,1,residential,yes
Calle de Los Reyes,,1,residential,yes
,,1,residential,yes
Calle de la Flor Baja,,1,residential,yes
Calle de Leganitos,,1,residential,yes
Calle del Río,,1,residential,yes
Calle de San Felipe Neri,,1,residential,yes
Plaza de Santo Domingo,,1,residential,yes
Plaza de Santo Domingo,,1,residential,yes
Plaza de Santo Domingo,,1,pedestrian,
Calle de San Bernardo,4,3,secondary,no
Calle de Campomanes,,1,residential,yes
Calle del Barquillo,,1,residential,yes
Calle de Torija,,1,residential,yes
Avenida de la Ciudad de Barcelona,3,3,primary,yes
Calle de Columela,,1,residential,yes
Calle del Conde de Aranda,,1,residential,yes
Calle de Villanueva,,1,residential,yes
Calle de Campoamor,,1,residential,yes
Calle de Hortaleza,,2,tertiary,yes
Calle de León Gil de Palacio,,1,residential,
Calle de las Canarias,1,1,residential,yes
Calle de Áncora,2,1,residential,yes
Avenida del Mediterráneo,2,3,primary,no
Calle de las Delicias,,1,residential,yes
Calle de Murcia,,1,residential,yes
Calle de Vizcaya,,1,residential,yes
Calle de la Bolsa,,1,living_street,yes
Calle de Atocha,,2,tertiary,yes
,,1,service,
Plaza del Comandante Las Morenas,,1,pedestrian,
Plaza Segovia Nueva,,2,tertiary,yes
Calle de la Cava Baja,,1,residential,yes
Calle de la Cava Alta,,1,residential,yes
Calle de Bailén,,3,primary,
Calle de Don Pedro,,1,residential,no
Calle de Don Pedro,,1,pedestrian,
Calle de Alfonso VI,,1,pedestrian,
Costanilla de San Andrés,,1,residential,yes
Costanilla de San Andrés,,1,pedestrian,
Calle de los Mancebos,,1,residential,yes
Calle del Príncipe de Anglona,,1,pedestrian,
Calle de Luis Camoens,,1,residential,yes
Avenida de Menéndez Pelayo,,1,residential,
Avenida de Menéndez Pelayo,6,3,primary,no
Calle de Tortosa,,1,residential,yes
Calle de Latoneros,,1,pedestrian,
Calle Batalla del Salado,,1,residential,yes
Calle de Rafael de Riego,,1,residential,yes
Calle de Tortosa,,1,residential,yes
Calle de Cavanilles,,1,residential,
Calle de Bustamante,,1,residential,yes
Calle de Bustamante,,3,secondary,yes
Calle de Valderribas,,1,residential,yes
Calle de Tarragona,1,1,residential,yes
Calle de Martín Soler,,1,residential,yes
Calle de Pedro Unanue,,1,residential,yes
Calle de Ramírez de Prado,2,3,secondary,yes
Calle de Vara del Rey,,1,residential,yes
Calle de Juan Martín El Empecinado,1,1,residential,yes
Calle Villa del Prado,,1,residential,yes
Calle de Andrés Torrejón,,1,residential,yes
Calle de Fuenterrabía,,1,residential,yes
Calle de Julián Gayarre,,1,residential,yes
Calle de Gutenberg,,1,residential,yes
Calle Alberche,,1,living_street,yes
Calle Cocheras,,1,residential,
Calle de Vandergoten,,1,residential,yes
Calle Juan Valera,,1,residential,-1
Avenida de Menéndez Pelayo,,3,secondary,no
Calle de Luis Camoens,,1,residential,yes
Calle de Gutenberg,,1,residential,
,,1,residential,yes
,,1,residential,yes
,,1,service,
Calle del Poeta Esteban de Villegas,,1,residential,yes
Calle del General Díaz Porlier,,1,residential,yes
Calle Espartinas,,1,residential,yes
Calle de José Ortega y Gasset,,2,tertiary,yes
Avenida de Menéndez Pelayo,3,3,primary,yes
Calle de Velázquez,4,2,tertiary,yes
Calle de Hermosilla,,1,residential,yes
Carretera de Castilla,3,4,trunk,no
Plaza de la República de Chile,,3,secondary,yes
Paseo de Ruperto Chapí,,3,secondary,yes
Avenida de Menéndez Pelayo,3,3,primary,yes
Calle de Granada,,1,residential,yes
Avenida de Menéndez Pelayo,3,3,primary,yes
Calle de Cavanilles,,1,residential,yes
Calle de Castelló,,1,residential,yes
Calle de Cavanilles,,1,residential,yes
,,1,residential,yes
Túnel de Atocha,,3,primary,yes
Calle del Marqués de Valdeiglesias,,1,residential,yes
Avenida del Mediterráneo,,1,residential,yes
Calle de Téllez,,1,residential,no
Paseo del Marqués de Monistrol,3,4,motorway,yes
Avenida de la Ciudad de Barcelona,,1,residential,
Calle de Narciso Serra,,1,residential,yes
Ronda de Valencia,,1,unclassified,yes
Avenida de Méjico,,1,pedestrian,
Calle de Abtao,,1,residential,yes
M-30,3,4,motorway,yes
,1,4,motorway_link,yes
,2,4,motorway_link,yes
,2,4,motorway_link,yes
Calle de Francisca Moreno,,1,residential,yes
Calle del Comercio,,1,residential,yes
Avenida del Mediterráneo,2,3,primary,yes
Plaza del Emperador Carlos V,6,3,primary,yes
Calle Alberche,,1,pedestrian,
,,3,primary,yes
Calle de Vandergoten,,1,residential,yes
Calle del Doce de Octubre,2,1,residential,yes
Plaza del Campillo del Mundo Nuevo,,1,residential,
Paseo Infanta Isabel,7,3,primary,
Calle del Comercio,2,3,primary,yes
Travesía de Téllez,,1,residential,
Calle del Comercio,2,3,primary,yes
Calle del Comercio,6,3,primary,
Plaza de la República de Chile,,3,secondary,yes
Paseo Senda del Rey,,1,residential,yes
Avenida de Séneca,2,3,secondary,yes
,1,3,secondary,yes
Paseo de Extremadura,2,3,secondary,
Glorieta de Bilbao,,3,primary,yes
Calle de Carranza,4,3,primary,yes
Calle de Carranza,4,3,primary,yes
,,1,service,no
Calle de Écija,,1,residential,yes
Paseo del Pintor Rosales,,3,secondary,yes
Calle de Martín de los Heros,,1,pedestrian,yes
Calle de Juan Álvarez Mendizábal,,1,residential,yes
Calle del Marqués Viudo de Pontejos,,1,pedestrian,
Plaza de la Puerta de Moros,,1,residential,
Plaza de la Puerta de Moros,,1,pedestrian,
Plaza de San Andrés,,1,pedestrian,
Calle de Benito Gutiérrez,,1,residential,yes
Calle de Altamirano,,1,residential,yes
,,1,pedestrian,
Calle del General Ricardos,4,3,primary,no
Calle del Conde Duque,,1,residential,
Calle de San Hermenegildo,,1,residential,yes
Calle de Quiñones,,1,living_street,yes
Calle del Norte,1,1,residential,-1
Calle de Noviciado,,1,residential,-1
Calle de Cristo,,1,pedestrian,
Calle de Bernardo López García,,1,residential,
Calle de San Dimas,1,1,residential,yes
Calle de Alberto Aguilera,,3,primary,yes
Calle de las Negras,,1,residential,
Calle de Baltasar Gracián,,1,residential,yes
Calle del Lazo,,1,residential,yes
Calle del Conde de Lemos,,1,residential,yes
Calle de Santa Clara,,1,residential,yes
Calle de la Amnistía,,1,residential,yes
Plaza de las Moreras,,1,unclassified,
Camino del Casón,,1,unclassified,
,1,4,motorway_link,yes
,1,4,motorway_link,yes
,1,4,motorway_link,yes
Paseo de la Virgen del Puerto,3,4,motorway,yes
Callejón de Preciados,,1,pedestrian,
Calle del Maestro Victoria,,1,pedestrian,
Plaza de Celenque,,1,residential,yes
Calle Tahona de las Descalzas,,1,residential,
Calle de Tetuán,,1,residential,
Calle de Tetuán,,1,living_street,
Paseo de la Venta de Batán,,1,unclassified,yes
,,1,service,yes
Paseo del Robledal,,1,unclassified,no
Paseo de los Castaños,,1,unclassified,
Paseo Azul,2,1,unclassified,yes
Paseo de Torrecilla,,1,unclassified,yes
Paseo Piñonero,1,1,unclassified,yes
Calle Beatriz Galindo,,1,residential,yes
Calle de Los Madrazo,,1,residential,yes
Calle del Príncipe de Anglona,,1,residential,
Calle de la Redondilla,,1,residential,yes
Calle del Alamillo,,1,residential,yes
Calle de la Morería,,1,residential,-1
Plaza del Alamillo,,1,pedestrian,
Plaza de la Cebada,,1,residential,
Calle del Toro,,1,pedestrian,
Plaza del Granado,,1,residential,yes
Avenida del Arco de la Victoria,,1,residential,yes
Paseo de Moret,4,3,secondary,yes
Calle Angosta de los Mancebos,,1,residential,yes
,3,1,unclassified,yes
Calle del Granado,,1,residential,yes
Paseo del Robledal,,1,unclassified,yes
Camino del Ruiseñor,,1,unclassified,
Puente de las Siete Hermanas,,1,unclassified,
Carretera Parque de Atracciones,,1,unclassified,no
,,1,unclassified,
,,1,unclassified,yes
,,1,unclassified,
,,1,pedestrian,
,,1,pedestrian,
,,1,pedestrian,
,,1,pedestrian,
,,1,pedestrian,
,,1,pedestrian,
,,1,pedestrian,
,,1,pedestrian,
,,1,pedestrian,
,,1,pedestrian,
,,1,pedestrian,
,,1,pedestrian,
Calle Botoneras,,1,pedestrian,
,,1,pedestrian,
Calle de la Fresa,,1,pedestrian,
Calle de Lisboa,,1,residential,yes
Calle del Marqués Viudo de Pontejos,,1,living_street,
Paseo de la Venta de Batán,,1,residential,yes
Calle de la Lechuga,,1,residential,yes
Calle de el Salvador,,1,residential,yes
Plaza de San Miguel,,1,service,yes
,,1,pedestrian,
Calle de Víctor Hugo,,1,residential,yes
Calle del Marqués de Casa Riera,,1,residential,yes
Paseo de los Castaños,,1,unclassified,
Plaza de la Puerta del Sol,,2,tertiary,yes
,,1,service,
,,1,residential,
Calle de la Ribera del Manzanares,,1,residential,yes
Calle de la Ribera del Manzanares,,1,residential,yes
Calle de Loeches,2,1,residential,no
Avenida de Valladolid,4,3,secondary,no
Calle Ricla,,1,unclassified,
Calle Escalonilla,,1,unclassified,
Carretera de Castilla,1,4,trunk_link,yes
Carretera de Castilla,1,4,trunk_link,yes
Carretera de Castilla,2,4,trunk,yes
Carretera de Castilla,1,4,trunk,yes
Carretera de Castilla,2,4,trunk_link,yes
Avenida de Valladolid,2,3,secondary,yes
Avenida de Valladolid,2,3,secondary,yes
Calle Marqués de Villamagna,,1,residential,yes
,,1,residential,yes
,,3,secondary,yes
,,1,residential,yes
,,1,unclassified,yes
,,1,unclassified,yes
Calle Gurtubay,,1,residential,yes
,,3,secondary,yes
Paseo de la Ermita del Santo,,3,secondary,yes
Paseo de San Illán,,1,residential,yes
Travesía de Iván de Vargas,,1,residential,
Calle de Aguirre,,1,residential,
Paseo de San Illán,,1,residential,yes
Calle de Antonio Acuña,,1,residential,yes
Calle de Antonio Acuña,,1,residential,yes
Carretera de Castilla,2,4,trunk_link,yes
Carretera de Castilla,3,4,trunk,yes
Carretera de Castilla,1,4,trunk_link,yes
,1,4,motorway_link,yes
,2,3,secondary,yes
,2,4,motorway_link,yes
Calle del Arcipreste de Hita,2,1,residential,no
Calle de Meléndez Valdés,4,1,residential,yes
Calle de Fernando el Católico,1,1,residential,yes
,,1,unclassified,
,,1,unclassified,yes
Calle de Zaida,,1,residential,
Calle Profesor Martín Almagro Bash,,1,unclassified,yes
Calle San Epifanio,,3,secondary,
Calle de San Ignacio de Loyola,,1,residential,yes
Calle Santa María la Real de Nieva,,1,unclassified,
Calle de Bailén,2,3,primary,yes
Calle de San Roque,,1,living_street,yes
Paseo del Doctor Vallejo Nájera,,1,residential,yes
Calle de Caramuel,,2,tertiary,yes
Avenida del Arco de la Victoria,,1,residential,yes
Calle de Aniceto Marinas,2,1,residential,no
Calle de la Esgrima,,1,residential,yes
Calle de la Virgen de los Peligros,,1,residential,yes
Travesía de los Cabestreros,,1,residential,yes
Travesia de la Comadre,,1,residential,yes
Paseo de la Virgen del Puerto,3,3,secondary,yes
Calle Yeseros,,1,residential,-1
Calle Caños Viejos,,1,residential,
Calle de Isabel La Católica,,1,residential,yes
Calle del Maestro Sorozábal,,1,residential,yes
Calle Carvajales,,1,residential,
Plaza de San Ginés,,1,pedestrian,
Calle de la Farmacia,,1,residential,yes
Paseo de la Virgen del Puerto,,3,secondary,yes
Avenida de Séneca,,3,secondary,
Calle de Pérez Galdós,,1,pedestrian,yes
Calle del Correo,,1,living_street,yes
,,1,service,yes
Calle de las Tres Cruces,,1,residential,yes
Calle de Daoíz,,1,residential,
Calle de Nuñez de Arce,,1,residential,yes
Calle de Mózart,,1,residential,yes
Calle de San Carlos,,1,residential,yes
Calle de Luis Vélez de Guevara,,1,residential,yes
Calle de Relatores,,1,residential,yes
Calle de Doctor Cortezo,,1,residential,yes
Calle del Duque de Fernán Núñez,2,1,residential,yes
Calle de la Sal,,1,pedestrian,
Calle de San Lorenzo,,1,residential,yes
Calle de la Beneficencia,,1,residential,yes
Calle Conde de Miranda,,1,pedestrian,
Calle de Monte Esquinza,,1,residential,yes
Calle de Quevedo,,1,living_street,yes
Calle de Orfila,,1,residential,yes
Calle Doctor Fourquet,,1,residential,yes
Calle del Oso,,1,residential,yes
Calle de los Abades,,1,residential,yes
Calle Argumosa,,1,residential,yes
Calle de Regueros,,1,residential,yes
Calle de la Encarnación,,1,residential,yes
Glorieta de Bilbao,,1,residential,yes
Pasaje de la Caja de Ahorros,,1,residential,
Calle Luisa Fernanda,1,1,residential,yes
Calle de Santocildes,,1,residential,
Calle Ariza,,1,unclassified,
Plaza de Cristino Martos,,1,residential,yes
Calle de los Cañizares,,1,residential,yes
Calle de la Cava Alta,,1,residential,yes
,,1,living_street,yes
Travesía de la Florida,,1,residential,yes
Calle de Evaristo San Miguel,,1,residential,yes
Calle de Muñoz Torrero,,1,residential,
Calle de San Onofre,,1,pedestrian,yes
Calle de Mózart,2,1,residential,yes
Calle del Rey Francisco,,1,residential,yes
Calle de Silva,,1,living_street,yes
Calle de Quintana,,1,residential,yes
Calle del Buen Suceso,,1,residential,yes
Calle de Ferraz,3,3,primary,yes
Calle de Ferraz,3,3,primary,yes
Calle del Marqués de Urquijo,2,3,secondary,yes
Plaza de España,,1,residential,yes
Calle de Ventura Rodríguez,,1,residential,yes
Calle de Ferraz,3,3,secondary,yes
Calle de Francisco Lozano,,1,residential,yes
Calle de Tutor,,1,residential,yes
,,1,service,
Calle del Alcaudón,,1,residential,
Calle Almendralejo,,1,unclassified,
Ronda de Segovia,,3,secondary,yes
Calle del Labrador,,1,residential,yes
Calle Soldado José María Rey,,1,residential,
Calle Juan José Bautista,,1,unclassified,
Calle de José Montalvo,,1,residential,
,,1,unclassified,yes
Avenida de Ángel Sanz Briz,,1,residential,no
,,1,unclassified,
Plaza Almunia,,1,unclassified,
Calle Paradinas,,1,residential,yes
Calle Sangarcía,,1,residential,yes
Calle Bercial,,1,residential,yes
Calle Etreros,,1,residential,yes
Calle Alejandro Dumas,,3,primary,yes
Paseo de los Melancólicos,,3,secondary,yes
Paseo de los Melancólicos,2,1,residential,yes
Calle de Gil Imón,,1,residential,yes
Travesía de Gil Imón,,1,residential,
Calle de Calderón de la Barca,,1,residential,yes
Calle Ventosa,,1,unclassified,
Cuesta de las Descargas,,1,residential,
Calle San Bernabé,,1,unclassified,
Calle de San Marcos,,1,residential,yes
Calle San Buenaventura,,1,residential,yes
Calle de San Isidro Labrador,,1,residential,yes
Carrera de San Francisco,,1,residential,
Plaza de San Francisco,,3,primary,yes
Paseo de Camoens,2,3,secondary,yes
Calle de Francisco y Jacinto Alcántara,2,1,unclassified,no
,,1,service,
,,1,service,
Paseo de Camoens,2,3,secondary,yes
Calle Don Pedro,,1,residential,-1
Calle de las Aguas,,1,residential,-1
Calle de la Cebada,,1,residential,-1
Calle de las Aguas,,1,residential,yes
Calle Mediodía Grande,,1,residential,-1
Calle Humilladero,,1,residential,yes
Plaza del Humilladero,,1,residential,yes
Calle Irlandeses,,1,residential,
Calle de San Cosme y San Damián,,1,residential,yes
Calle de Salitre,,1,residential,yes
Calle Caravaca,,1,residential,yes
Calle de Sombrerete,,1,residential,yes
Calle de San Jose,,1,residential,yes
Calle de Arlabán,,1,residential,yes
Plaza de Cánovas del Castillo,5,1,residential,yes
Calle de Méndez Núñez,,1,residential,yes
Calle de Felipe IV,,1,residential,yes
Calle de Antonio Maura,3,1,residential,yes
Calle Alberto Bosch,,1,residential,yes
Calle de los Cabestreros,,1,residential,yes
Calle de Valenzuela,,1,residential,yes
Calle Moreto,,1,residential,yes
Calle Moreto,,1,residential,yes
Calle Casado de Alisal,,1,residential,yes
Calle del Pozo,,1,living_street,yes
Calle Marqués de Zurgena,,1,residential,yes
Ribera de Curtidores,,2,tertiary,no
Calle de Santa Engracia,3,3,secondary,yes
Costanilla de San Pedro,,1,residential,yes
Calle de Santa Águeda,,1,residential,yes
Calle de la Villa,,1,residential,yes
Calle de Independencia,,1,residential,yes
Calle de Bailén,,3,primary,yes
Calle de Bailén,,3,primary,yes
Calle de Bailén,,3,primary,
Cuesta de Santo Domingo,,1,residential,yes
Plaza de Santo Domingo,,1,residential,yes
Calle Pizarro,,1,residential,yes
Calle de Andrés Borrego,,1,residential,yes
Calle del Doctor Vallejo Najera,,1,residential,yes
Plaza de Vázquez de Mella,,1,residential,yes
Calle de Escosura,,1,residential,yes
Calle de la Bahía,,1,residential,yes
Calle del Manantial,,1,residential,
Calle de la Lanzada,,1,residential,
Calle de la Lanzada,,1,residential,
Calle de Melchor Cano,,1,residential,
Calle de la península,,1,residential,
Calle del archipiélago,,1,residential,
Calle de la Lanzada,,1,residential,
Calle de la península,,1,residential,
Calle del archipiélago,,1,residential,
Calle de la Cordillera,,1,residential,
Calle de Fernando el Católico,,1,residential,yes
Calle de Fernando el Católico,,1,residential,yes
Calle de Fernández de los Ríos,,1,residential,yes
Calle de Fernández de los Ríos,,1,residential,
,2,4,motorway_link,yes
Paseo de la Virgen del Puerto,1,3,secondary,yes
Calle de la Estrella,,1,living_street,yes
Calle de los Libreros,,1,living_street,yes
Calle del Marqués de Leganés,,1,living_street,yes
Calle de la Abada,,1,residential,yes
Calle de Chinchilla,,1,residential,yes
Calle de Santo Tomás,,1,pedestrian,
Calle del Duque de Rivas,,1,residential,yes
Plaza Segovia Nueva,,2,tertiary,yes
,,1,service,yes
Cuesta de la Vega,,1,residential,yes
Calle de la Victoria,,1,living_street,yes
Cuesta de la Vega,,1,residential,yes
Cuesta de la Vega,,1,residential,
Cuesta de la Vega,,1,residential,
Paseo de la Ciudad de Plasencia,,1,residential,
Cuesta de la Vega,,1,residential,yes
Calle de Bailén,2,3,primary,yes
Calle de García Molinas,,1,residential,
Calle de Antonio Grilo,,1,residential,yes
Calle de la Manzana,,1,residential,yes
Travesía de la Parada,,1,residential,yes
Calle del Álamo,,1,residential,yes
Calle de Santa Brigida,,1,residential,yes
Plaza de San Francisco,,3,primary,yes
Calle Jerte,,1,unclassified,
Travesía de las Vistillas,,1,residential,yes
Ronda de Segovia,,3,secondary,yes
Calle Linneo,,1,service,yes
Calle de la Pizarra,,1,residential,yes
Calle del Fósforo,,1,residential,yes
Calle Cobos de Segovia,,1,residential,yes
Calle de Juan Duque,,1,residential,
Calle de Linneo,,1,residential,yes
Calle Mayor,,1,residential,
Calle de Moreno Nieto,1,1,residential,yes
Calle de Manzanares,1,1,residential,yes
Paseo de los Melancólicos,,2,tertiary,yes
Calle de Prim,,1,residential,yes
Plaza de la Villa de París,,1,residential,
Calle de Argensola,,1,residential,yes
Calle de Orellana,,1,residential,yes
Calle de Justiniano,,1,residential,yes
Calle de San Mateo,,1,pedestrian,
Calle del Marqués de Monasterio,,1,residential,yes
Calle García Gutierrez,,1,residential,
Calle de Gravina,,1,living_street,yes
,,1,unclassified,yes
cambio sentido,,1,service,yes
,,1,unclassified,yes
Calle de Manuel González Longoria,1,1,residential,yes
Calle Fuencarral,,3,secondary,yes
Calle de Nicasio Gallego,,1,residential,yes
Calle de José Marañón,,1,residential,yes
Calle de Manuel Silvela,,1,residential,yes
Calle de Jenner,,1,residential,yes
Calle de las Fuentes,,1,residential,yes
Plaza de Herradores,,1,residential,yes
Calle de las Hileras,,1,residential,yes
,,1,service,yes
Calle de San Martín,,1,residential,yes
Plaza de las Descalzas,,1,pedestrian,
Calle de la Misericordia,,1,residential,no
Calle Costanilla de los Ángeles,,1,residential,
Travesía de los Trujillos,,1,residential,yes
Calle del Postigo de San Martín,,1,pedestrian,
Calle de las Conchas,,1,residential,
Calle de las Veneras,,1,residential,yes
Calle Preciados,,1,pedestrian,
Calle de los Donados,,1,residential,yes
Plaza de Isabel II,4,1,residential,
Calle de Equilas,,1,residential,yes
Calle de Luchana,,3,secondary,
Plaza General Vara del Rey,,1,residential,yes
Calle Fray Ceferino González,,1,residential,yes
Calle San Cayetano,,1,residential,
Calle Mira el Río Alta,,1,residential,yes
Plaza de Cascorro,,1,residential,yes
Plaza del Campillo del Mundo Nuevo,,1,residential,
Calle de la Arganzuela,,1,residential,yes
Callejón del Mellizo,,1,residential,yes
Calle de la Arganzuela,,1,residential,yes
Calle Capitán Salazar Martínez,,1,residential,yes
Plaza del Campillo del Mundo Nuevo,,1,residential,
Calle Mira el Río Baja,,1,residential,yes
Calle del Carnero,,1,residential,yes
Calle de Toledo,,1,residential,yes
Calle de Toledo,,1,residential,yes
Calle Rodrigo Guevara,,1,residential,yes
Calle de la Ruda,,1,residential,yes
Calle de la Paloma,,1,residential,
Calle Isabel Tintero,,1,residential,yes
,,1,service,yes
Calle de Ventura de la Vega,,1,living_street,yes
Calle de Santa Catalina,,1,living_street,yes
Calle del Marqués de Cubas,,1,residential,yes
Calle Jovellanos,,1,living_street,yes
Calle del Marqués de Cubas,,1,residential,yes
Calle de Zorrilla,,1,residential,yes
Calle de Sevilla,,2,tertiary,yes
,,2,tertiary,yes
Calle de Fernando El Santo,,1,residential,yes
Calle de Alcalá Galiano,,1,residential,yes
Calle de Amador de los Rios,,1,residential,yes
Calle Mediodía Chica,,1,residential,-1
Calle del Ángel,,1,residential,yes
Calle Costanilla de las Trinitarias,,1,living_street,yes
Calle de Lope de Vega,,1,living_street,yes
Calle Luciente,,1,residential,-1
Calle de los Hermanos Bécquer,,2,tertiary,yes
Calle del General Oráa,,1,residential,yes
Calle Calatrava,,1,residential,yes
Calle del Águila,,1,residential,-1
Calle de Miguel Ángel,,1,residential,
Calle de Eloy Gonzalo,6,3,secondary,
Gran Vía de San Francisco,,3,primary,yes
Ronda de Segovia,,1,residential,yes
Paseo de los Olmos,,1,residential,yes
Paseo de los Olmos,,1,residential,yes
Paseo de los Olmos,,1,residential,no
Calle General Oráa,,2,tertiary,
Pasaje San Isidoro de Sevilla,,1,residential,yes
Calle Concejal Benito Martín Lozano,,1,residential,
Calle de San Isidoro de Sevilla,,1,residential,yes
Ribera de Curtidores,,2,tertiary,yes
Calle del Gasómetro,,1,residential,no
Calle de las Cigarreras,,1,residential,no
,,1,service,
Ribera de Curtidores,,2,tertiary,yes
Calle Villa de Arbancón,,1,residential,yes
Calle Soria,,1,residential,yes
Calle del Desengaño,,1,residential,yes
Travesía del Horno de la Mata,,1,residential,yes
Calle de Concepción Arenal,,1,residential,yes
Calle de Mesonero Romanos,,1,residential,yes
Calle de la Ballesta,,1,living_street,yes
Calle de la Nao,,1,pedestrian,yes
Calle de Loreto Prado y Enrique Chicote,,1,pedestrian,yes
Calle de Santa Lucía,,1,living_street,yes
Calle de Casto Plasencia,,1,residential,yes
Calle del Tesoro,,1,residential,yes
Travesía de las Pozas,,1,residential,yes
Calle de Pozas,,1,living_street,yes
Calle del Marqués de Santa Ana,,1,residential,yes
Calle de Don Felipe,,1,residential,yes
Calle de San Joaquín,,1,residential,yes
Calle de Colón,,1,living_street,yes
Calle de El Escorial,,1,residential,yes
Calle de Jesús del Valle,,1,living_street,yes
Calle del Molino de Viento,,1,residential,yes
Calle Ruiz de Alarcón,,1,residential,yes
Plaza de Cánovas del Castillo,,1,residential,yes
Plaza de Cánovas del Castillo,3,1,residential,yes
Calle de Antonio Maura,,1,residential,yes
Calle de Antonio Maura,,1,residential,yes
Calle de Méndez Núñez,,1,residential,yes
Calle de Felipe IV,,1,residential,yes
Calle de Alfonso XII,,2,tertiary_link,yes
Calle Juan de Mena,,1,residential,yes
Calle de Méndez Núñez,,1,residential,yes
Calle de Felipe IV,,1,residential,yes
Paseo de Recoletos,2,1,residential,yes
Calle de Segovia,,2,tertiary,
Gran Vía de San Francisco,,3,primary,yes
Calle de Toledo,,1,residential,
Calle de Covarrubias,,1,residential,yes
Calle de San Bernardo,,3,secondary,yes
Calle de San Bernardo,,3,secondary,yes
Calle de San Justo,,1,residential,yes
Calle de Arapiles,,1,residential,
Calle de San Bernardo,6,3,secondary,
Calle del Castillo,,1,residential,yes
Calle de Arapiles,,1,residential,
Calle de Arapiles,2,1,residential,yes
Calle de San Bernardo,,3,secondary,yes
Calle de San Bernardo,,3,secondary,
Calle de San Bernardo,,3,secondary,yes
