name,lanes,road_capacity_from_conversion,highway,oneway
Pan-Island Expressway,,4,motorway,yes
Pan-Island Expressway,,4,motorway,yes
Redhill Close,,1,residential,
Redhill Close,,1,residential,
Redhill Close,,1,residential,
Hoy Fatt Road,,1,residential,
Lengkok Bahru,,1,residential,
Jalan Tiong,,1,residential,
Lengkok Bahru,,1,residential,
Sims Avenue,,3,primary,yes
Grange Road,,3,secondary,yes
Grange Road,,3,secondary,yes
Joo Chiat Road,,1,residential,yes
North Bridge Road,,3,secondary,yes
Stamford Road,,3,primary,yes
Penang Road,,3,primary,yes
Kallang Bahru,,3,secondary,yes
Serangoon Road,,3,primary,yes
Boon Keng Road,,3,secondary,yes
Boon Keng Road,,3,secondary,
Bendemeer Road,,3,primary,yes
Geylang Bahru,,3,secondary,yes
Kallang Bahru,,3,secondary,yes
Victoria Street,,3,primary,yes
Upper Changi Road North,,2,tertiary,yes
Changi North Street 1,,1,unclassified,
Crawford Street,,3,primary,yes
Pan-Island Expressway,,4,motorway,yes
Tanjong Katong Road,,3,primary,
Pan-Island Expressway,,4,motorway,yes
East Coast Road,,3,secondary,
Fort Road,,3,primary,yes
East Coast Parkway,4,4,motorway,yes
Ayer Rajah Expressway,3,4,motorway,yes
Tembeling Road,,1,residential,yes
Sims Avenue East,,3,primary,yes
,,3,primary,yes
Koon Seng Road,,1,residential,
Clementi Road,6,3,primary,yes
Corporation Road,,3,secondary,yes
Punggol Road,,2,tertiary,yes
Punggol Central,,2,tertiary,yes
Punggol Road,,2,tertiary,yes
Punggol Central,,2,tertiary,yes
,,4,motorway_link,yes
,,4,motorway_link,yes
Boon Lay Way,,3,primary,yes
Pasir Ris Drive 3,,3,primary,yes
Tampines Street 23,,2,tertiary,
Tampines Street 21,,2,tertiary,
Boon Lay Way,,3,primary,yes
Boon Lay Way,,3,primary,yes
,,1,unclassified,
Upper East Coast Road,,3,secondary,
Boon Lay Way,,3,primary,yes
Jalan Eunos,,3,primary,yes
Corporation Road,,3,secondary,yes
Jalan Eunos,,3,primary,yes
Pan-Island Expressway,,4,motorway,yes
Corporation Drive,,1,residential,
Yio Chu Kang Road,,3,primary,yes
Serangoon Road,,3,primary,yes
Yio Chu Kang Road,,3,primary,yes
Punggol Way,,3,secondary,yes
Punggol Way,,3,primary,yes
Punggol Way,,3,primary,yes
Pan-Island Expressway,,4,motorway,yes
Pan-Island Expressway,,4,motorway,yes
Bendemeer Road,,3,primary,yes
Jalan Toa Payoh,,3,primary_link,yes
Ayer Rajah Expressway,4,4,motorway,yes
Selegie Road,,3,primary,yes
,,3,primary,yes
Bendemeer Road,,3,primary,yes
Jalan Besar,,3,primary,yes
Upper Paya Lebar Road,,3,primary,yes
Sims Avenue,,3,primary,yes
Beach Road,,3,secondary,yes
Upper Serangoon Road,,3,primary,yes
Lorong 2 Toa Payoh,,3,secondary,yes
Ang Mo Kio Avenue 3,,3,primary,yes
Ang Mo Kio Avenue 3,,3,primary,yes
,,4,motorway_link,yes
Bedok South Avenue 1,,3,primary,yes
Siglap Road,,3,secondary,
Siglap Road,,3,secondary,
Hougang Avenue 3,,3,primary,yes
Upper Serangoon Road,,3,primary,yes
Hougang Avenue 3,,3,primary,yes
Thomson Road,,3,primary,yes
Upper Serangoon Road,,3,primary,yes
Upper Paya Lebar Road,,3,primary,yes
Marine Parade Road,,3,secondary,yes
Bukit Timah Road,,3,primary,yes
Lorong 4 Toa Payoh,,1,residential,no
Lorong 6 Toa Payoh,,3,secondary,yes
Lorong 2 Toa Payoh,,3,secondary,yes
Changi Road,,3,primary,yes
Jalan Eunos,,3,primary,yes
,,4,motorway_link,yes
,,4,trunk_link,yes
Siglap Road,,4,motorway_link,yes
Bishan Street 11,,2,tertiary,
Whitley Road,,3,primary,yes
Bishan Street 11,,2,tertiary,
,,1,service,yes
Bishan Street 13,,2,tertiary,
Mounbatten Road,,3,primary,yes
,,3,primary,yes
East Coast Parkway,4,4,motorway,yes
East Coast Parkway,4,4,motorway,yes
,,4,trunk_link,yes
Tanjong Katong Road,,3,primary,yes
Bishan Street 11,,3,primary,
Marine Parade Road,,3,secondary,yes
Upper Serangoon Road,,3,primary,yes
Nicoll Highway,,4,trunk,yes
Bras Basah Road,,3,primary,yes
Bishan Road,,3,primary,yes
Rochor Road,,3,primary,yes
Bishan Road,,3,primary,yes
Bishan Road,,3,primary,yes
,,1,unclassified,
Cecil Street,,3,secondary,yes
Cross Street,,3,secondary,yes
Raffles Quay,,3,primary,yes
Upper Changi Road East,,3,primary,yes
Upper Changi Road East,,3,primary,yes
New Upper Changi Road,,3,primary,yes
Upper Thomson Road,,3,primary,yes
Upper Thomson Road,,3,primary,yes
Lornie Road,,4,trunk_link,yes
Ang Mo Kio Avenue 3,,3,primary,yes
Ang Mo Kio Avenue 3,,3,primary,yes
Ang Mo Kio Avenue 1,,3,primary,yes
Bishan Road,,3,primary,yes
Bishan Road,,3,primary,yes
Ang Mo Kio Avenue 1,,3,primary,yes
,,1,service,
Changi Road,,3,primary,yes
Lor Sarina,,1,residential,
Changi Road,,3,primary,yes
Sims Avenue East,,3,primary,yes
Changi Road,,3,primary,yes
Geylang Road,,3,primary,yes
Bishan Road,,3,primary,yes
New Upper Changi Road,,3,primary,yes
New Upper Changi Road,,3,primary,yes
New Upper Changi Road,,3,primary,yes
New Upper Changi Road,,3,primary,yes
New Upper Changi Road,,3,primary,yes
Upper Changi Road East,,3,primary,yes
,,4,motorway_link,yes
Upper Changi Road East,,3,primary,yes
,,3,primary,yes
East Coast Parkway,3,4,motorway,yes
,,4,motorway_link,yes
Bedok South Avenue 1,,3,primary,yes
Serangoon Central,,3,secondary,no
Upper Serangoon Road,,3,primary,yes
Holland Road,,3,primary,yes
Holland Avenue,,2,tertiary,
Holland Road,,3,primary,yes
,,4,trunk_link,yes
Farrer Road,,4,trunk,yes
Geylang Road,,3,primary,yes
Eu Tong Sen Street,,3,primary,yes
Bishan Road,,3,primary,yes
MacPherson Road,,3,primary,yes
MacPherson Road,,3,primary,yes
Orchard Boulevard,,3,secondary,yes
Aljunied Road,,3,primary,yes
Jalan Eunos,,3,primary,yes
Tanglin Road,,3,primary,yes
Jalan Eunos,,3,primary,yes
Pan-Island Expressway,,4,motorway,yes
Pan-Island Expressway,,4,motorway,yes
Bedok North Road,,3,primary,yes
Bedok North Road,,3,primary,yes
Pan-Island Expressway,,4,motorway,yes
Serangoon Avenue 3,,3,secondary,no
Pan-Island Expressway,,4,motorway,yes
Boundary Road,,3,primary,yes
Serangoon Avenue 3,,3,secondary,
Serangoon Avenue 2,,3,secondary,
Lorong Chuan,,3,secondary,yes
Lorong Chuan,,3,secondary,yes
,,1,service,
Keng Lee Road,,3,secondary,yes
Thomson Road,,3,primary,yes
Kampong Java Road,,2,tertiary,
,,4,motorway_link,yes
Thomson Road,,3,primary,yes
Thomson Road,,3,primary,yes
Beach Road,,3,secondary,yes
Rochor Road,,3,primary,yes
Beach Road,,3,secondary,yes
Ophir Road,,3,primary,yes
East Coast Parkway,4,4,motorway,yes
East Coast Parkway,5,4,motorway,yes
Serangoon North Avenue 4,,1,residential,
Hougang Avenue 4,,3,secondary,yes
Choa Chu Kang Avenue 4,,1,residential,
Choa Chu Kang Way,,3,primary,yes
Choa Chu Kang Way,,3,primary,yes
Choa Chu Kang Loop,,1,residential,
Choa Chu Kang Loop,,1,residential,
Choa Chu Kang Bus Interchange,,1,service,yes
Gateway Link,,3,secondary,yes
Jurong Town Hall Road,,3,primary,yes
Jurong Town Hall Road,,3,primary,yes
Bukit Timah Road,,3,primary,yes
Bukit Batok Road,,3,primary,yes
Dunearn Road,,3,primary,yes
Bukit Batok Road,,3,primary,yes
Yio Chu Kang Road,,3,primary,yes
Bukit Batok East Avenue 3,,3,primary,yes
Bukit Batok West Avenue 3,,3,primary,yes
Bukit Batok Central,,3,primary,yes
Hougang Avenue 4,,3,secondary,yes
Bukit Batok East Avenue 6,,3,secondary,
Old Jurong Road,2,3,secondary,no
Bukit Batok Interchange,,1,service,yes
Bukit Batok Central,,3,primary,yes
Bukit Batok Central,,3,primary,yes
,,3,secondary_link,yes
Aljunied Road,,3,primary,yes
Aljunied Road,,3,primary,yes
Aljunied Road,,3,primary,yes
Yio Chu Kang Road,,3,primary,yes
Yio Chu Kang Road,,3,primary,yes
Yio Chu Kang Road,,3,primary,yes
Yio Chu Kang Road,,3,primary,yes
Ang Mo Kio Avenue 5,,3,primary,yes
Ang Mo Kio Avenue 6,,3,primary,yes
Ang Mo Kio Avenue 9,,3,secondary,
Ang Mo Kio Avenue 6,,3,primary,yes
Ang Mo Kio Avenue 6,,3,primary,yes
Ang Mo Kio Avenue 5,,3,primary,yes
Ang Mo Kio Avenue 5,,3,primary,yes
Ang Mo Kio Avenue 5,,3,primary,yes
Ang Mo Kio Avenue 6,,3,primary,yes
Ang Mo Kio Avenue 5,,3,primary,yes
,,1,residential,
,,1,residential,
Commonwealth Avenue,,3,primary,yes
Ang Mo Kio Avenue 8,,3,primary,yes
Alexandra Road,,3,primary,yes
Ang Mo Kio Avenue 8,,3,primary,yes
Alexandra Road,,3,primary,yes
Commonwealth Avenue,,3,primary,yes
Tanglin Road,,3,primary,yes
Alexandra Road,,3,primary,yes
Alexandra Road,,3,primary,yes
Kallang Bahru,,3,secondary,yes
Lavender Street,,3,primary,yes
Commonwealth Avenue,,3,primary,yes
Queensway,,4,trunk,yes
Queensway,,4,trunk,yes
North Buona Vista Road,,3,primary,yes
Tanglin Road,,3,primary,yes
Commonwealth Avenue,,3,primary,yes
Queensway,3,4,trunk,yes
Hougang Avenue 8,,3,secondary,yes
Hougang Avenue 6,,2,tertiary,yes
Hougang Avenue 6,,2,tertiary,yes
Upper Serangoon Road,,3,primary,yes
Upper Serangoon Road,,3,primary,yes
Hougang Avenue 2,,3,primary,yes
Hougang Avenue 8,,3,secondary,yes
Hougang Avenue 4,,1,residential,
,,1,service,
Yio Chu Kang Road,,3,primary,yes
,,1,service,
Tampines Road,,3,primary,yes
Tampines Road,,3,primary,yes
Lorong Ah Soo,,3,secondary,yes
Lorong Ah Soo,,3,secondary,yes
Hougang Avenue 1,,3,secondary,
Mattar Road,,2,tertiary,yes
Circuit Road,,2,tertiary,yes
Circuit Road,,2,tertiary,yes
Aljunied Road,,3,primary,yes
Lorong Ah Soo,,3,secondary,yes
Redhill Close,,1,residential,
Tiong Bahru Road,,3,primary,yes
Upper Paya Lebar Road,,3,primary,yes
Hoy Fatt Road,,1,residential,
Upper Paya Lebar Road,,3,primary,yes
Serangoon North Avenue 4,,1,residential,
Upper Paya Lebar Road,,1,residential,yes
Selegie Road,,3,primary,yes
Commonwealth Drive,,1,unclassified,
Queensway,,4,trunk,yes
Queensway,,4,trunk,yes
Orchard Road,,3,primary,yes
Alexandra Road,,3,primary,yes
Butik Merah Central,,1,residential,
Henderson Road,,3,primary,yes
Henderson Road,,3,primary,yes
Telok Blangah Road,,3,primary,yes
Kampong Bahru Road,,3,primary,yes
Kampong Bahru Road,,3,secondary,
Kampong Bahru Road,,3,secondary,
Aljunied Road,,3,primary,yes
Sims Avenue,,3,primary,yes
Geylang Road,,3,primary,yes
Sims Drive,,2,tertiary,
Aljunied Road,,3,primary,yes
Ubi Avenue 1,,3,secondary,
Circuit Road,,2,tertiary,no
Ubi Road 1,,1,residential,
Ubi Avenue 2,,3,secondary,yes
Ubi Avenue 2,,3,secondary,yes
Ubi Avenue 2,,3,secondary,yes
Ubi Avenue 2,,3,secondary,yes
Tampines Avenue 5,,3,primary,yes
Tampines Avenue 5,,3,primary,yes
Alexandra Road,,3,primary,yes
Queensway,,3,primary,yes
Alexandra Road,,3,primary,yes
West Coast Road,,3,primary,yes
West Coast Road,,3,primary,yes
Pandan Gardens,,1,residential,
Jurong Town Hall Road,,3,primary,yes
Jurong Town Hall Road,,3,primary,yes
Clementi Road,,3,primary,yes
Commonwealth Avenue West,,3,primary,yes
Clementi Road,,3,primary,yes
Serangoon North Avenue 5,,2,tertiary,
Punggol Place,,1,residential,yes
Punggol Place,,1,residential,yes
Hougang Avenue 3,,3,primary,yes
Tampines Road,,3,primary,yes
Hougang Avenue 3,,3,primary,yes
Tampines Road,,3,primary,yes
Hougang Avenue 3,,3,primary,yes
Compassvale Drive,,2,tertiary,yes
Compassvale Drive,,2,tertiary,yes
Keppel Road,,3,primary,yes
Keppel Road,,3,primary,yes
Punggol Road,,3,secondary,yes
Cantonment Road,,3,primary,yes
Punggol Road,,3,secondary,yes
Shenton Way,,3,primary,yes
Bukit Timah Road,,3,primary,yes
,,4,trunk_link,yes
Hougang Avenue 10,,3,secondary,yes
,,4,trunk_link,yes
Lorong Chuan,,3,primary,yes
Hougang Avenue 10,,3,secondary,yes
Upper Serangoon Road,,3,primary,yes
,,3,primary,yes
Bukit Batok East Avenue 3,,3,primary,yes
Bukit Batok East Avenue 3,,3,primary,yes
Punggol Central,,2,tertiary,yes
Punggol Place,,1,residential,yes
Rivervale Drive,,2,tertiary,yes
Sengkang East Road,,3,primary,yes
Geylang Road,,3,primary,yes
Sengkang East Avenue,,3,secondary,yes
Punggol Central,,2,tertiary,yes
Punggol Central,,2,tertiary,yes
Punggol Central,,2,tertiary,yes
Punggol Central,,2,tertiary,yes
Sengkang East Way,,3,secondary,yes
Upper Bukit Timah Road,,3,primary,yes
,,3,primary,yes
Clementi Road,,3,primary,yes
,,4,trunk_link,yes
,,3,primary_link,yes
,,4,trunk_link,yes
,,4,trunk_link,yes
,,4,trunk_link,yes
Marymount Road,,3,primary,yes
Marymount Road,,3,primary,yes
Ang Mo Kio Avenue 3,,3,primary,yes
Ang Mo Kio Avenue 6,,3,primary,yes
Ang Mo Kio Avenue 6,,3,primary,yes
Ang Mo Kio Avenue 3,,3,primary,yes
Ang Mo Kio Avenue 3,,3,primary,yes
Ang Mo Kio Avenue 3,,3,primary,yes
Ang Mo Kio Avenue 3,,3,primary,yes
Serangoon North Avenue 3,,1,residential,
Serangoon Garden Way,,1,residential,
Yio Chu Kang Road,,3,secondary,yes
Yio Chu Kang Road,,3,secondary,yes
Compassvale Road,,2,tertiary,
Nicoll Highway,,4,trunk,yes
,,4,motorway_link,yes
Compassvale Road,,2,tertiary,yes
Ang Mo Kio Avenue 3,,3,primary,yes
Seah Im Road,,1,residential,
Ang Mo Kio Avenue 3,,3,primary,yes
Ang Mo Kio Avenue 3,,3,primary,yes
Telok Blangah Road,,3,primary,yes
Telok Blangah Road,,3,primary,yes
Hougang Avenue 2,,3,primary,yes
Ang Mo Kio Avenue 9,,3,secondary,
Ang Mo Kio Avenue 4,,3,secondary,yes
Paterson Hill,,3,primary,yes
Ang Mo Kio Avenue 6,,3,primary,yes
Irwell Bank Road,,3,primary,yes
Compassvale Road,,2,tertiary,no
Orchard Boulevard,,3,secondary,yes
Upper Serangoon Road,,3,primary,yes
Sengkang East Road,,3,primary,yes
Paya Lebar Road,,3,primary,yes
Paya Lebar Road,,3,primary,yes
Sengkang East Road,,3,primary,yes
Sengkang East Avenue,,3,secondary,yes
Compassvale Road,,2,tertiary,yes
Quality Road,,1,residential,
Third Chin Bee Road,,1,unclassified,
Chin Bee Drive,,1,residential,
Jalan Boon Lay,,3,primary,yes
Jalan Boon Lay,,3,primary,yes
Buangkok Green,,3,primary,yes
Corporation Road,,3,secondary,yes
Hougang Avenue 10,,3,secondary,yes
International Road,,3,secondary,
Rivervale Drive,,2,tertiary,yes
Connaught Drive,,3,secondary,yes
Sengkang East Road,,3,primary,yes
Tampines Avenue 5,,3,primary,yes
Tampines Avenue 5,,3,primary,yes
Tampines Expressway,,4,motorway,yes
Sengkang East Avenue,,3,secondary,yes
Hougang Avenue 2,,3,primary,yes
Tampines Expressway,,4,motorway,yes
Sengkang East Way,,3,secondary,yes
Hougang Avenue 2,,3,primary,yes
Tampines Expressway,,4,motorway,yes
Tampines Expressway,,4,motorway,yes
Hougang Avenue 2,,3,primary,yes
Tampines Expressway,,4,motorway,yes
Upper Serangoon Road,,3,primary,yes
Seletar Expressway,,4,motorway,yes
Ang Mo Kio Avenue 3,,3,primary,yes
Seletar Expressway,,4,motorway,yes
Punggol Place,,1,residential,yes
Rivervale Drive,,2,tertiary,yes
Seletar Expressway,,4,motorway,yes
Seletar Expressway,,4,motorway,yes
Tampines Road,,3,primary,yes
Rivervale Drive,,2,tertiary,yes
Tampines Road,,3,primary,yes
,,4,motorway_link,yes
Kallang-Paya Lebar Expressway,,4,motorway,yes
Keppel Road,,3,primary,yes
Tampines Expressway,,4,motorway,yes
Ang Mo Kio Avenue 4,,3,secondary,yes
Punggol Place,,1,residential,yes
Jalan Buroh,,4,trunk,yes
Clementi Road,,3,primary,yes
Clementi Road,,3,primary,yes
Ayer Rajah Expressway,3,4,motorway,yes
,,4,motorway_link,yes
Exit Ramp #13,,4,motorway_link,yes
Jurong Town Hall Road,,3,primary,yes
Ayer Rajah Expressway,3,4,motorway,yes
Ayer Rajah Expressway,3,4,motorway,yes
Ayer Rajah Expressway,4,4,motorway,yes
Ayer Rajah Expressway,3,4,motorway,yes
Ayer Rajah Expressway,4,4,motorway,yes
,,4,motorway_link,yes
,,4,motorway_link,yes
South Buona Vista Road,,3,primary,yes
Clementi Road,3,3,primary,yes
Clementi Road,3,3,primary,yes
Clementi Road,3,3,primary,yes
Clementi Road,,3,primary,yes
Clementi Road,,3,primary,yes
Clementi Road,,3,primary,yes
Kent Ridge Terminal,,1,service,yes
Clementi Road,3,3,primary,yes
Clementi Road,3,3,primary,yes
Boon Lay Way,,3,primary,yes
Boon Lay Way,,3,primary,yes
Jalan Tepong,,3,secondary,
Airline Cargo Road,,1,service,
Airline Road,,1,service,
Holland Avenue,,2,tertiary,yes
Hougang Avenue 3,,3,primary,yes
Airport Road,,3,primary,yes
,,1,service,
Hougang Avenue 5,,2,tertiary,yes
Tampines Road,,3,primary,yes
Commonwealth Avenue,,3,primary,yes
Tampines Road,,3,primary,yes
Hougang Avenue 7,,3,secondary,yes
Hougang Avenue 7,,3,secondary,yes
Hougang Avenue 7,,3,secondary,yes
Hougang Avenue 7,,3,secondary,yes
Commonwealth Avenue West,,3,primary,yes
Commonwealth Avenue West,,3,primary,yes
Commonwealth Avenue West,,3,primary,yes
Commonwealth Avenue West,,3,primary,yes
Commonwealth Avenue West,,3,primary,yes
Commonwealth Avenue West,,3,primary,yes
Commonwealth Avenue West,,3,primary,yes
Dover Road,,2,tertiary,
North Buona Vista Road,,3,secondary,yes
Commonwealth Avenue West,,3,primary,yes
,,3,secondary,yes
North Buona Vista Road,,3,primary,yes
Ayer Rajah Expressway,5,4,motorway,yes
Ayer Rajah Expressway,4,4,motorway,yes
Ayer Rajah Expressway,4,4,motorway,yes
Ayer Rajah Expressway,4,4,motorway,yes
,,4,motorway_link,yes
Ayer Rajah Expressway,4,4,motorway,yes
Ayer Rajah Expressway,4,4,motorway,yes
,,4,motorway_link,yes
Ayer Rajah Expressway,4,4,motorway,yes
Ayer Rajah Expressway,3,4,motorway,yes
,,3,primary,yes
Alexandra Road,,3,primary,yes
Alexandra Road,,3,primary,yes
Kent Ridge Crescent,1,1,residential,yes
Buangkok Green,,3,primary,yes
Hougang Avenue 10,,3,secondary,yes
Hougang Avenue 4,,3,secondary,yes
Hougang Avenue 4,,3,secondary,yes
Commonwealth Avenue West,,3,primary,yes
Hougang Avenue 8,,3,secondary,yes
Hougang Avenue 8,,3,secondary,yes
Pandan Road,,3,secondary,
Jalan Buroh,,4,trunk,yes
Jalan Buroh,,4,trunk,yes
Jalan Buroh,,4,trunk,yes
Jalan Buroh,,4,trunk,yes
Hougang Avenue 8,,3,secondary,yes
Hougang Avenue 8,,3,secondary,yes
Hougang Avenue 10,,3,secondary,yes
Eunos Road,,1,residential,
Jalan Buroh,,4,trunk,yes
Lengkong Tiga,,1,residential,
Jalan Buroh,,4,trunk,yes
Pandan Road,,3,secondary,
Sims Avenue,,3,primary,yes
Jalan Buroh,,4,trunk_link,yes
Jalan Buroh,,4,trunk_link,yes
Jalan Buroh,,4,trunk_link,yes
Jalan Buroh,,4,trunk,yes
Commonwealth Avenue,,3,primary,yes
Mount Sinai Rise,,1,residential,
Holland Road,,3,primary,yes
Ulu Pandan Road,,3,primary,yes
