1.3422995,103.6948358
1.3420699,103.6955255
1.3417495,103.6954869
1.3406376,103.6896702
1.3405784,103.6901474
1.3445504,103.6947665
1.3451328,103.6954763
1.3366984,103.6942227
1.3368037,103.6945658
1.3430557,103.6963912
1.3436165,103.6959821
1.3413732,103.6870516
1.3414019,103.6866762
1.3443097,103.6948428
1.3443587,103.6949101
1.3372669,103.6946471
1.3372298,103.6946653
1.3437157,103.6933067
1.3431457,103.6932212
1.3428633,103.6934541
1.3451064,103.6972017
1.3450735,103.6975316
1.3450588,103.6976792
1.3418004,103.6867134
1.3418287,103.6864105
1.3419016,103.6863513
1.3424771,103.6911442
1.342541,103.6912177
1.3426915,103.6913907
1.3400895,103.6885845
1.3399528,103.6885648
1.3400078,103.6881432
1.339564,103.6933914
1.3395689,103.693486
1.3397742,103.6937797
1.3426467,103.6914272
1.3426915,103.6913907
1.3428803,103.6912369
1.3404142,103.6859565
1.3408618,103.6860022
1.3410482,103.6858581
1.3426647,103.6900106
1.3421601,103.6899445
1.3421903,103.6897137
1.3455704,103.7005335
1.3457235,103.7007507
1.3459619,103.7010889
1.3419918,103.6940742
1.3417378,103.6942652
1.3414751,103.6944561
1.3359817,103.6941583
1.3359963,103.6943545
1.3353189,103.6943929
1.335283,103.694409
1.3352384,103.6944363
1.3350911,103.6945824
1.335075,103.6946406
1.3350626,103.6953789
1.3350851,103.6955155
1.3351864,103.6961296
1.3352285,103.6961655
1.3353078,103.6961655
1.3356148,103.6961191
1.3359442,103.6960411
1.3366365,103.695942
1.3371467,103.6958466
1.3371851,103.6958231
1.337356,103.6955989
1.3373696,103.6955493
1.3373857,103.6953598
1.3373807,103.6952966
1.3373201,103.694816
1.337299,103.6947392
1.3372669,103.6946471
1.3370897,103.6941397
1.3370575,103.6941013
1.3370228,103.6941013
1.3366984,103.6942227
1.3364619,103.6942933
1.3362501,103.6943503
1.3359963,103.6943545
1.3462307,103.700393
1.3459298,103.7006052
1.3457235,103.7007507
1.3456811,103.7007806
1.3423791,103.6891199
1.3424091,103.6888903
1.3424601,103.6885011
1.3428555,103.6885528
1.342673,103.6961548
1.3424115,103.6958328
1.3423733,103.695778
1.342254,103.6956272
1.3444362,103.6899981
1.3440558,103.6899649
1.3438668,103.6899484
1.3438747,103.6898583
1.3436051,103.6887333
1.3434801,103.6888284
1.3434225,103.6893177
1.3436777,103.6891256
1.3405841,103.6873573
1.3406508,103.6874361
1.3409854,103.6874742
1.3413304,103.6875232
1.343149,103.6908593
1.3427477,103.6908006
1.3425347,103.6907695
1.3424771,103.6911442
1.3397868,103.6896528
1.3396751,103.6897323
1.3397761,103.6898641
1.3400123,103.6896807
1.3455307,103.6985478
1.3453445,103.6986955
1.3457089,103.6991479
1.3457853,103.6992952
1.3423345,103.694559
1.3422995,103.6948358
1.3422732,103.6950616
1.3417992,103.6949959
1.3440551,103.689877
1.3442813,103.689705
1.3443342,103.6896648
1.3445257,103.6899168
1.3444362,103.6899981
1.34555,103.698385
1.345338,103.6983583
1.3452604,103.6982311
1.3453008,103.6978361
1.3444834,103.6977715
1.3416629,103.6867006
1.3416984,103.68632
1.341807,103.6862333
1.3419016,103.6863513
1.342115,103.6866174
1.3403544,103.6864546
1.339509,103.6863545
1.3394518,103.6863975
1.3392104,103.686579
1.339437,103.6865981
1.3394518,103.6863975
1.3428917,103.6961714
1.3429869,103.6961002
1.3434352,103.6957649
1.3435272,103.695888
1.3430789,103.6962233
1.3429869,103.6961002
1.3414298,103.6863667
1.3413502,103.6864335
1.3413282,103.6866693
1.3414019,103.6866762
1.3416629,103.6867006
1.3418004,103.6867134
1.3420033,103.6867323
1.3433406,103.6912259
1.3432338,103.6913123
1.3434258,103.6915495
1.3435325,103.6914631
1.3435075,103.6914322
1.3433406,103.6912259
1.3434039,103.6911746
1.343149,103.6908593
1.3421703,103.6956514
1.342094,103.6956092
1.3420699,103.6955255
1.342112,103.6954493
1.3421957,103.6954251
1.3422719,103.6954672
1.3422961,103.6955509
1.342254,103.6956272
1.3421703,103.6956514
1.3459393,103.7016156
1.3465802,103.7011637
1.346257,103.7007051
1.3460855,103.700826
1.3459298,103.7006052
1.3456253,103.7001731
1.3462792,103.6997119
1.3463752,103.6998482
1.3450735,103.6975316
1.345163,103.6975406
1.3451846,103.697324
1.345344,103.6973399
1.3453077,103.697704
1.3450588,103.6976792
1.3446479,103.6976382
1.3446624,103.6974923
1.3441035,103.6951013
1.3443587,103.6949101
1.3445504,103.6947665
1.3448735,103.6945178
1.3451236,103.6943036
1.3452119,103.6932729
1.3454261,103.6932909
1.3454411,103.693174
1.3453849,103.6931522
1.3401434,103.6881495
1.340116,103.688371
1.3400895,103.6885845
1.3400206,103.689141
1.3396003,103.6890738
1.3393979,103.6890415
1.339239,103.6891622
1.3393195,103.6892808
1.3396003,103.6890738
1.3347469,103.6988703
1.3347506,103.6965549
1.3348747,103.6993041
1.334895,103.7028402
1.3348821,103.7043468
1.3349073,103.7046842
1.334972,103.7049368
1.3350845,103.7051883
1.3352602,103.7054453
1.3355179,103.7057067
1.3358214,103.7058958
1.3351878,103.6989745
1.3348727,103.6989555
1.334749,103.6989496
1.3416427,103.6965493
1.3414033,103.6968276
1.3413017,103.6969457
1.3409182,103.697291
1.3405145,103.6976533
1.3402518,103.6978665
1.3351878,103.6989745
1.335049,103.6990268
1.3349515,103.699115
1.3348747,103.6993041
1.3348722,103.6982762
1.3349586,103.6986615
1.3350173,103.6987895
1.3351403,103.6988877
1.3389858,103.7013456
1.3390928,103.7021235
1.3396115,103.7025318
1.3395338,103.7025467
1.3394814,103.7025468
1.3394448,103.7025079
1.3394357,103.7024453
1.3394654,103.7023983
1.3395206,103.7023818
1.3395845,103.7023666
1.3396995,103.7030081
1.3396271,103.7030322
1.3397256,103.7031019
1.3399159,103.7030617
1.3398864,103.7029329
1.3354782,103.697243
1.3355807,103.6973048
1.3356076,103.6973211
1.3357579,103.6974808
1.3359083,103.6976498
1.3359607,103.697771
1.3359724,103.6979284
1.3359718,103.6980193
1.3359677,103.6986418
1.3359655,103.6987093
1.3359367,103.6987365
1.3359029,103.6987505
1.3355148,103.6987456
1.3355075,103.6989052
1.3394776,103.7018789
1.3394143,103.7018888
1.3354955,103.6989867
1.3354922,103.699133
1.3370552,103.7013834
1.3370623,103.7015322
1.3372274,103.7025769
1.3372201,103.7025054
1.3394639,103.7036962
1.3394318,103.7035079
1.3392384,103.7029775
1.336372,103.7013925
1.3363779,103.7012243
1.3363755,103.7011625
1.3363243,103.7010716
1.3361436,103.7007953
1.3358534,103.7004421
1.335646,103.7002405
1.3353745,103.7000376
1.3350831,103.6998465
1.3350563,103.699808
1.3350621,103.6992484
1.3350831,103.6991937
1.3351402,103.6991365
1.3351962,103.6991167
1.3354922,103.699133
1.3357427,103.6991447
1.3360481,103.699133
1.3360993,103.6991494
1.3361506,103.6992088
1.3362753,103.6997777
1.3362765,103.7000353
1.336259,103.7001857
1.3362555,103.7002533
1.3363068,103.7003477
1.3363779,103.700371
1.3365037,103.7003547
1.3372601,103.7003291
1.3373323,103.7003675
1.3373836,103.7004433
1.3374337,103.7007767
1.3374244,103.7011474
1.3373894,103.7012185
1.33733,103.7012371
1.3368638,103.7012675
1.336527,103.7012686
1.3364326,103.7012395
1.3363779,103.7012243
1.3364354,103.7039458
1.3364105,103.7039626
1.3363709,103.7039766
1.3356577,103.7039976
1.3355819,103.7039615
1.33554,103.7039044
1.3355388,103.7036141
1.3355318,103.7035395
1.3354934,103.7034987
1.3351764,103.7034999
1.3351286,103.7035255
1.3351088,103.7035651
1.3350971,103.7045385
1.3351123,103.7047507
1.3352405,103.7050794
1.3353757,103.7052904
1.3355575,103.7055002
1.3359246,103.7057567
1.3360842,103.7058056
1.3361285,103.7058068
1.3361716,103.705752
1.3363616,103.7052671
1.336477,103.7050398
1.3366343,103.7048288
1.3368232,103.7046737
1.3369431,103.7045863
1.3371238,103.7044884
1.337478,103.704345
1.3377065,103.7042622
1.3377402,103.7042319
1.3377344,103.704183
1.3373474,103.7030312
1.3373046,103.7029933
1.3372535,103.7029916
1.3372057,103.7029636
1.3370989,103.7026704
1.3371162,103.7026242
1.337145,103.7025945
1.3372274,103.7025769
1.3374367,103.7025319
1.3374582,103.7025162
1.3374623,103.7024618
1.3373914,103.7015865
1.3373733,103.7015518
1.3373123,103.7015321
1.3370623,103.7015322
1.3364086,103.7015328
1.3362921,103.7015328
1.3362664,103.7015456
1.3362583,103.7016004
1.3362641,103.7027404
1.3362722,103.7036182
1.3363014,103.7036625
1.336376,103.7036951
1.3364284,103.7037231
1.3364471,103.7037954
1.3364354,103.7039458
1.3352906,103.6976218
1.3354072,103.6976976
1.3355132,103.6978421
1.335582,103.697989
1.3356402,103.6980135
1.3359718,103.6980193
1.3370841,103.696751
1.3369629,103.6968711
1.3368942,103.6970285
1.3368767,103.6971194
1.3368767,103.6974889
1.3368895,103.6981813
1.3368861,103.6988761
1.3355807,103.6973048
1.3356764,103.6972173
1.3358617,103.6970716
1.3360446,103.697004
1.3362357,103.6969737
1.3365166,103.69699
1.3367101,103.6970541
1.3368767,103.6971194
1.3447206,103.7016878
1.3445646,103.7013147
1.3444434,103.7010675
1.3443537,103.7011223
1.3440775,103.7006152
1.344032,103.7005336
1.3439772,103.700494
1.3439178,103.7005045
1.3438269,103.7005698
1.343729,103.7006409
1.3436183,103.7007003
1.343574,103.7007595
1.3435561,103.700815
1.3435775,103.7009116
1.3436204,103.7010618
1.3436526,103.7011423
1.3436633,103.7012281
1.3435049,103.7012682
1.3461952,103.6858538
1.3461919,103.6859463
1.346204,103.6860903
1.3461861,103.6862436
1.3460008,103.6865385
1.3458199,103.6867468
1.345651,103.6868675
1.3454454,103.6869398
1.345216,103.6869289
1.3450234,103.6868809
1.3448495,103.6867977
1.3447325,103.6866712
1.3446603,103.686527
1.3446561,103.6863209
1.3447278,103.6861213
1.3448452,103.6859445
1.3450325,103.6857873
1.3452458,103.6856825
1.3454147,103.6856485
1.3455506,103.6856985
1.3456486,103.6857891
1.3457273,103.6858954
1.3457386,103.6860585
1.3456993,103.6862031
1.3456338,103.6864169
1.3449744,103.686233
1.3451316,103.6859745
1.3452713,103.6860094
1.3440779,103.685228
1.345022,103.6850307
1.3454212,103.685015
1.3456196,103.6850654
1.3457329,103.6851444
1.3458755,103.6852871
1.3460271,103.6855769
1.3461243,103.6857767
1.3461952,103.6858538
1.344005,103.6928364
1.3439756,103.6930882
1.3431457,103.6932212
1.3431514,103.6930421
1.3438943,103.6940396
1.3439196,103.6938928
1.3439968,103.6938359
1.3440801,103.6938837
1.3454052,103.6922353
1.3451709,103.6922076
1.3451492,103.6923817
1.3451709,103.6922076
1.3448998,103.6921808
1.3448312,103.6921272
1.3446872,103.6919581
1.3448312,103.6921272
1.3449333,103.6920502
1.345017,103.6919849
1.3452362,103.692005
1.3452613,103.6917489
1.3397522,103.6977763
1.3404027,103.697296
1.3348723,103.6965503
1.3348722,103.6982762
1.3348722,103.6988749
1.3348727,103.6989555
1.3348747,103.6993041
1.3433938,103.6950551
1.343348,103.6949958
1.342962,103.6944966
1.3423782,103.6937414
1.340996,103.7038256
1.3409146,103.7033586
1.3382725,103.7045468
1.338236,103.7044516
1.338128,103.7041695
1.3378913,103.7035002
1.3377043,103.7029042
1.3376011,103.7025271
1.3375635,103.7022406
1.3375271,103.701375
1.337546,103.7006575
1.3375358,103.6999421
1.3375273,103.6997234
1.3374959,103.698923
1.3347469,103.6988703
1.3348722,103.6988749
1.3351403,103.6988877
1.3355075,103.6989052
1.335886,103.6989232
1.3368861,103.6988761
1.337492,103.6988224
1.337715,103.6987983
1.3348723,103.6965503
1.3347506,103.6965549
1.349476,103.6850282
1.3491854,103.6852301
1.3490218,103.6853881
1.3489197,103.6856294
1.3488391,103.6859778
1.3487388,103.6862326
1.3486164,103.6863809
1.3484894,103.6865012
1.3482625,103.686559
1.3480601,103.686554
1.3473763,103.6865132
1.3471051,103.6865251
1.3468914,103.6866011
1.3467397,103.6867361
1.3465716,103.6869412
1.3462306,103.6873767
1.3460336,103.6876132
1.3457478,103.6878102
1.3452312,103.6881475
1.3448335,103.6883705
1.3448335,103.6883705
1.3443516,103.6878707
1.3439098,103.6872528
1.3437306,103.6868669
1.343678,103.6866605
1.3436436,103.6863765
1.3436597,103.6860986
1.3438057,103.6853051
1.3438237,103.6851574
1.3438343,103.6849782
1.3438205,103.6847774
1.3437592,103.6846471
1.3437347,103.684595
1.34312,103.6838932
1.3430298,103.6837903
1.3429106,103.6836772
1.3427695,103.6836342
1.342605,103.6836333
1.3423922,103.6836904
1.3416112,103.6838572
1.3413382,103.6838216
1.3410557,103.6836805
1.3408883,103.6834961
1.3406662,103.6831977
1.3438057,103.6853051
1.3440779,103.685228
1.3348656,103.6964057
1.335587,103.6963555
1.3361886,103.696234
1.3369522,103.6960734
1.337461,103.6959289
1.3347855,103.6942082
1.334904,103.6942056
1.3352227,103.6941916
1.3359817,103.6941583
1.3362438,103.6941468
1.3363838,103.694126
1.3365991,103.6940807
1.3368831,103.6939532
1.3369647,103.6939011
1.3372095,103.6937152
1.3379215,103.6932081
1.3381626,103.6931141
1.3384,103.6930725
1.3385042,103.6930678
1.3395575,103.6930455
1.3401528,103.6930346
1.3403383,103.6930031
1.3404543,103.6929531
1.3407596,103.6927337
1.3408601,103.6926261
1.3409482,103.6924747
1.3409945,103.6922977
1.3409911,103.6921292
1.3409371,103.6919404
1.3402682,103.6910675
1.3397688,103.6904499
1.341797,103.6902885
1.3412963,103.6902372
1.3405784,103.6901474
1.3403612,103.6901262
1.340163,103.6901621
1.3400148,103.6902509
1.3397688,103.6904499
1.3347506,103.6965549
1.334752,103.6964159
1.3347855,103.6942082
1.3348942,103.6925128
1.3348579,103.6920326
1.3347503,103.6917003
1.3345103,103.6913286
1.3339686,103.6909097
1.332844,103.6900799
1.3319435,103.6893958
1.3303802,103.688211
1.3302102,103.6880622
1.3296297,103.6872926
1.3295943,103.6864718
1.3297301,103.6846776
1.3297979,103.6833548
1.3300449,103.6802038
1.3301103,103.6794654
1.3302919,103.6773148
1.3303593,103.6764316
1.3304416,103.6758253
1.3321225,103.6964684
1.3321176,103.6955351
1.3321069,103.6935161
1.3321149,103.6919886
1.3323235,103.6915313
1.3326444,103.6910661
1.3306449,103.6901057
1.3312798,103.6901274
1.3316488,103.6902883
1.3320368,103.690539
1.3326444,103.6910661
1.3333899,103.6916272
1.333494,103.6917739
1.3335839,103.6920199
1.3335745,103.6932737
1.333513,103.6934015
1.3312845,103.6749668
1.3315486,103.6751633
1.331772,103.6752967
1.3320301,103.6754384
1.3323972,103.6755697
1.3330357,103.6757577
1.3345628,103.6761967
1.3372242,103.6769441
1.3382237,103.6774129
1.3387409,103.6777745
1.3392122,103.6783343
1.3393752,103.6788459
1.3394475,103.6792294
1.3394884,103.6794467
1.339551,103.681038
1.3397227,103.6818681
1.3400683,103.682643
1.3411532,103.6840898
1.3429951,103.6864254
1.3444205,103.6882542
1.3446784,103.6885762
1.3456853,103.6898943
1.3459757,103.6902462
1.3452333,103.6908561
1.345393,103.6906414
1.3454445,103.6904097
1.3454617,103.6901974
1.3453836,103.6900726
1.3452125,103.6897835
1.3449243,103.689347
1.3445409,103.6887138
1.3460728,103.6904891
1.3458076,103.690448
1.3456095,103.6903334
1.3454617,103.6901974
1.3478786,103.6924887
1.3467113,103.6915443
1.3464147,103.6912907
1.3462245,103.6911273
1.3459467,103.6909553
1.3457337,103.6908907
1.3454469,103.6908969
1.3446784,103.6885762
1.3454002,103.6893754
1.3459177,103.6899255
1.3460379,103.6900639
1.3460761,103.6901968
1.3460828,103.6903228
1.3460728,103.6904891
1.3458391,103.6903398
1.3455713,103.6900025
1.3445409,103.6887138
1.3443978,103.6885271
1.3428439,103.6865121
1.3409999,103.6841775
1.3397627,103.6824857
1.3395642,103.6820009
1.3394472,103.6815615
1.3393373,103.6805161
1.3393493,103.6794671
1.3392314,103.678859
1.3389548,103.6783257
1.3385611,103.6778798
1.3380704,103.6775006
1.3370533,103.6770681
1.3368477,103.6770103
1.3344728,103.6763428
1.3327839,103.6758425
1.332302,103.6757094
1.3318768,103.6755525
1.3316038,103.675411
1.3313858,103.6752637
1.3311848,103.6751136
1.3304788,103.6827011
1.330425,103.6828743
1.330719,103.68332
1.3308296,103.6836349
1.3308317,103.6847465
1.3346328,103.6847662
1.3348469,103.6847031
1.33545,103.684249
1.3373463,103.6827769
1.3386292,103.6817984
1.3467299,103.6857642
1.3465341,103.685346
1.3462981,103.6848311
1.3460729,103.6844019
1.3459549,103.6842843
1.3458107,103.6842664
1.3454876,103.6843335
1.3444007,103.6844667
1.3442534,103.6845131
1.3441961,103.6846237
1.3441315,103.6848954
1.3440779,103.685228
1.3374902,103.6960738
1.3371867,103.6961525
1.337461,103.6959289
1.3376336,103.6958773
1.3456614,103.7023614
1.3458077,103.7022617
1.3397688,103.6904499
1.3387882,103.6892241
1.3387634,103.6890554
1.3387643,103.6889891
1.3388747,103.6888469
1.3394458,103.6884254
1.3395283,103.6883221
1.3395511,103.6881849
1.339694,103.6870652
1.3397353,103.6869818
1.3398571,103.6869
1.3400067,103.6868922
1.3402977,103.6869262
1.3410349,103.6870122
1.3413732,103.6870516
1.3419247,103.687116
1.3420484,103.6871608
1.3421239,103.6872579
1.3421617,103.6874143
1.3420753,103.6881276
1.341797,103.6902885
1.3420932,103.6933723
1.341855,103.693567
1.3430951,103.6925759
1.3426025,103.6929683
1.3420178,103.6932788
1.3420666,103.693236
1.3430054,103.6924829
1.3443011,103.6914367
1.3449977,103.6909879
1.3452333,103.6908561
1.3455165,103.6907249
1.3460728,103.6904891
1.3445387,103.7001181
1.3442444,103.6996459
1.3425261,103.6975417
1.3419037,103.6968425
1.3416427,103.6965493
1.3415892,103.6964892
1.3446525,103.7000479
1.3449081,103.7004576
1.3456072,103.7018349
1.3458077,103.7022617
1.3456614,103.7023614
1.3455361,103.702116
1.3405227,103.6946369
1.3399472,103.6949933
1.3398485,103.6950504
1.3396001,103.6951852
1.3398923,103.6948871
1.3404454,103.6945179
1.3409833,103.6941057
1.3420178,103.6932788
1.3310618,103.6747855
1.3310335,103.6748422
1.3308969,103.6750584
1.3306736,103.6754683
1.3305786,103.6757189
1.3305029,103.6760651
1.3304847,103.6767711
1.3303046,103.6786083
1.3302222,103.6794357
1.33022,103.6794674
1.3300238,103.6822648
1.3299707,103.6830609
1.3298816,103.6846604
1.3298129,103.6854599
1.3297626,103.6868052
1.3298488,103.6873441
1.3303016,103.6879686
1.3304586,103.6880957
1.3320217,103.6892766
1.3329724,103.6899636
1.3341167,103.6907935
1.3346118,103.6912386
1.3348709,103.69164
1.3349944,103.6919919
1.3350308,103.6924684
1.3349356,103.6937726
1.334904,103.6942056
1.3348982,103.6945356
1.3348656,103.6964057
1.3418075,103.7036432
1.3414646,103.7036797
1.3413037,103.7036582
1.3412125,103.7036153
1.3411643,103.7035402
1.3410945,103.7032076
1.3410034,103.7027141
1.3409283,103.70236
1.3408639,103.702065
1.3410785,103.7020274
1.3412447,103.7020006
1.341427,103.7019577
1.3415826,103.7019255
1.3417864,103.7018987
1.3419633,103.7018665
1.3418122,103.700976
1.3418038,103.7009226
1.3419094,103.7036212
1.3418075,103.7036432
1.3417756,103.7034007
1.3417435,103.703213
1.3417381,103.7031271
1.3416523,103.7027946
1.3408639,103.702065
1.3407889,103.7016412
1.3407138,103.7011852
1.3407942,103.7011262
1.3410892,103.7010887
1.3412393,103.7010618
1.3414056,103.701035
1.3418122,103.700976
1.3418561,103.7012228
1.341899,103.7014856
1.3419526,103.7017646
1.3419633,103.7018665
1.342017,103.7020811
1.3420593,103.7022273
1.3420867,103.702403
1.3423261,103.7035603
1.3421342,103.7035748
1.3419094,103.7036212
1.3420753,103.6881276
1.342897,103.6882354
1.3431591,103.6882697
1.3434871,103.6883127
1.3434576,103.6885391
1.3436051,103.6887333
1.3438153,103.68901
1.343776,103.6890399
1.3442813,103.689705
1.3426135,103.6904021
1.3426647,103.6900106
1.3428046,103.6889421
1.3428555,103.6885528
1.342897,103.6882354
1.341797,103.6902885
1.3422197,103.6903473
1.3426135,103.6904021
1.3427996,103.690428
1.3427477,103.6908006
1.3437709,103.6906731
1.3437773,103.690595
1.3439446,103.6906089
1.3439329,103.690716
1.3441192,103.6909514
1.3442031,103.6910576
1.3445318,103.6907975
1.3444113,103.6906452
1.3439446,103.6906089
1.342541,103.6912177
1.3422344,103.6914792
1.3393798,103.7012808
1.339425,103.7015656
1.3394776,103.7018789
1.3395845,103.7023666
1.3396115,103.7025318
1.3396995,103.7030081
1.3397256,103.7031019
1.3397899,103.7032896
1.3398675,103.7035253
1.3398601,103.703559
1.3398346,103.7035853
1.339659,103.7036458
1.3394639,103.7036962
1.3389637,103.7038532
1.3385079,103.7040003
1.3384558,103.7039952
1.3383561,103.7039668
1.3382837,103.7039174
1.338114,103.7034184
1.3379746,103.7028846
1.3379022,103.7026003
1.3378418,103.7022144
1.3378151,103.7018204
1.3378132,103.7016305
1.3378666,103.70155
1.3379329,103.7014958
1.3383867,103.7014228
1.3389858,103.7013456
1.3393798,103.7012808
1.3393641,103.7011178
1.3442474,103.6970854
1.3441563,103.697933
1.3441455,103.6981046
1.3441294,103.6982388
1.3445466,103.6971459
1.3444834,103.6977715
1.3444659,103.6979544
1.3441294,103.6982388
1.3439685,103.698389
1.3437326,103.6981261
1.3456739,103.6973361
1.3455759,103.6981656
1.34555,103.698385
1.3455307,103.6985478
1.3455308,103.6985911
1.3455926,103.6986601
1.3452483,103.6968359
1.3452108,103.6972122
1.3451064,103.6972017
1.3445466,103.6971459
1.3462086,103.6982371
1.3458991,103.6982021
1.3455759,103.6981656
1.344104,103.6966053
1.3440024,103.6964698
1.3436431,103.6967419
1.3436239,103.6968855
1.3435508,103.6974814
1.3434745,103.6974314
1.3432068,103.6974192
1.343151,103.6974584
1.3436239,103.6968855
1.3434469,103.6968674
1.3430557,103.6963912
1.3428917,103.6961714
1.3428052,103.6960554
1.343344,103.6956499
1.3428052,103.6960554
1.342673,103.6961548
1.3423438,103.6964026
1.3424495,103.6965431
1.3407944,103.6998386
1.3406228,103.6998708
1.3429084,103.7005741
1.3428974,103.700436
1.3433933,103.7004092
1.3435596,103.700377
1.3438116,103.7002268
1.3440905,103.700039
1.344171,103.6999747
1.3441924,103.6998996
1.3441441,103.6998084
1.3440154,103.6996474
1.3438331,103.6994168
1.3436454,103.6991754
1.3434309,103.6988964
1.3432807,103.6987033
1.343093,103.6984673
1.3428517,103.6981508
1.3426178,103.697843
1.3424891,103.6976875
1.3423872,103.6976231
1.3423014,103.6976285
1.3421566,103.6977196
1.3420064,103.6978484
1.3415384,103.6982023
1.341395,103.6980147
1.3413772,103.6979916
1.3413414,103.697945
1.3412406,103.6978245
1.3411073,103.6976419
1.3409767,103.6974943
1.3408748,103.6974729
1.3407783,103.6975212
1.34073,103.6975963
1.3406666,103.6976728
1.3405819,103.697741
1.3405145,103.6976533
1.3404852,103.6976176
1.3412663,103.7002087
1.341277,103.7002946
1.3412985,103.7004662
1.3413146,103.7006164
1.3413386,103.7007897
1.3373033,103.6906673
1.337743,103.6912286
1.3381792,103.6917823
1.3385155,103.6922053
1.3381792,103.6917823
1.337288,103.692477
1.3398735,103.6913696
1.3394404,103.6908165
1.3390003,103.6902572
1.3385712,103.6897074
1.3383519,103.6894282
1.33671,103.692033
1.337743,103.6912286
1.3385712,103.6897074
1.3378639,103.6902405
1.3373033,103.6906673
1.3361321,103.6916043
1.339432,103.6973067
1.3395124,103.697414
1.3396036,103.6975588
1.3396626,103.6976822
1.3396089,103.6976876
1.3395768,103.6977198
1.339566,103.6977627
1.3395821,103.697811
1.3396089,103.6978378
1.3396626,103.6976822
1.3397323,103.6977144
1.3397522,103.6977763
1.3397265,103.6978277
1.3396543,103.6978494
1.3396089,103.6978378
1.3395714,103.6979182
1.3395231,103.6979504
1.3394373,103.6979612
1.3393462,103.6979933
1.3392496,103.6980202
1.339137,103.6980738
1.3390351,103.6981275
1.3389707,103.6981596
1.3388796,103.6981865
1.338767,103.6982187
1.3386597,103.6982508
1.3385685,103.6982991
1.3385364,103.698385
1.3385963,103.6985236
1.338619,103.6985903
1.338177,103.6984601
1.3380751,103.6984815
1.3380108,103.6984815
1.3379411,103.6984708
1.3378874,103.6984493
1.3378231,103.6983689
1.3377963,103.6982187
1.3378124,103.6981221
1.337807,103.6980202
1.3377802,103.6978968
1.3377694,103.6976071
1.3377855,103.6973925
1.3378392,103.6971994
1.3378231,103.697135
1.3378177,103.6970546
1.3378177,103.6969795
1.3378124,103.6969151
1.3377909,103.696781
1.3377909,103.6965503
1.3377963,103.696384
1.3377855,103.6962392
1.3379035,103.6960246
1.3381449,103.6959334
1.3382736,103.6959066
1.3383594,103.6958905
1.3384291,103.6959066
1.3384834,103.6959884
1.3385418,103.6961109
1.3385739,103.6961802
1.3386114,103.6962445
1.3386436,103.6963196
1.3387401,103.6964699
1.3387991,103.6964484
1.338869,103.6964763
1.3389493,103.6966093
1.3390619,103.6967703
1.3391427,103.6968676
1.3392764,103.6970546
1.3393462,103.6971726
1.339432,103.6973067
1.339196,103.6974354
1.3389654,103.6975857
1.3387187,103.6977144
1.3385364,103.698385
1.3384398,103.6983313
1.3383647,103.6983528
1.338295,103.698385
1.3382521,103.6984064
1.338177,103.6984601
1.3398288,103.6964216
1.3397055,103.6962499
1.3395714,103.6960246
1.339373,103.695751
1.3392443,103.6957993
1.339137,103.6958851
1.3404027,103.697296
1.3407298,103.697017
1.3409872,103.6967595
1.3411749,103.6965557
1.3412125,103.6964967
1.3412178,103.6964269
1.3411588,103.6963572
1.3409711,103.6961694
1.3407566,103.6959656
1.3415892,103.6964892
1.3416724,103.6963961
1.3405819,103.697741
1.340478,103.6978108
1.3403495,103.697865
1.3402363,103.6979435
1.3401672,103.6980043
1.340132,103.6980942
1.3401294,103.698181
1.3401562,103.6982883
1.3401884,103.6984063
1.340242,103.698535
1.3402581,103.6986048
1.3402795,103.6987228
1.3403063,103.6988462
1.3403224,103.6990125
1.3403332,103.6990661
1.3403546,103.6991788
1.3403922,103.6992753
1.3404351,103.6993129
1.3404994,103.6993075
1.3405852,103.6992914
1.3406603,103.6992861
1.3407193,103.6993182
1.3407515,103.6993773
1.3407791,103.6994867
1.3407836,103.6996079
1.3407836,103.6997098
1.3407729,103.699801
1.3407944,103.6998386
1.3410357,103.699801
1.3411805,103.6997849
1.3412234,103.6999244
1.3412556,103.70008
1.3412663,103.7002087
1.3414111,103.7001336
1.3415559,103.7000907
1.3398712,103.697983
1.3399275,103.6979512
1.3417595,103.6975052
1.3415718,103.6972745
1.3413017,103.6969457
1.34391,103.7025746
1.3439272,103.7025843
1.3439584,103.7026233
1.343966,103.7026928
1.3439615,103.7028104
1.3440115,103.7030727
1.344049,103.7031634
1.344092,103.7031896
1.3441627,103.7032035
1.3442477,103.703206
1.3443405,103.7031476
1.3443864,103.703116
1.3444067,103.7030568
1.344412,103.7029915
1.344364,103.7028151
1.3443419,103.7027093
1.3443578,103.7026568
1.3449793,103.7022259
1.3436633,103.7012281
1.3436633,103.7013193
1.3436741,103.7014105
1.3437062,103.7015929
1.3437223,103.7017377
1.3437706,103.7019255
1.3438028,103.7021079
1.3438618,103.7023922
1.3438831,103.7024977
1.34391,103.7025746
1.3437921,103.7026083
1.3449793,103.7022259
1.3447891,103.7019075
1.3420055,103.6924808
1.3416166,103.6927899
1.3414544,103.6929189
1.3412986,103.6927041
1.3411862,103.6925797
1.3410488,103.6925142
1.3409482,103.6924747
1.3421542,103.6922793
1.3419677,103.6924357
1.3420055,103.6924808
1.3421201,103.6926176
1.3425858,103.6919339
1.3421542,103.6922793
1.3417849,103.6918161
1.3414191,103.6919731
