1st Avenue,42455932,40.7519959,-73.9676719
1st Avenue,595105493,40.7521536,-73.9675921
1st Avenue,595105496,40.7526752,-73.9672131
2nd Avenue,42442961,40.7599854,-73.9647985
2nd Avenue,42432861,40.7593108,-73.965291
,701606853,40.7652927,-73.9983991
,2376384645,40.7653444,-73.9982909
,701606854,40.7653975,-73.998212
,2639531734,40.7592281,-73.9874367
,2639531728,40.7591763,-73.9874607
,2639531768,40.7595059,-73.9881333
,2639531757,40.7594472,-73.9879861
,2639531734,40.7592281,-73.9874367
,2639531755,40.7594165,-73.9873091
,2639531766,40.7595011,-73.9872519
6½ Avenue,2653732298,40.7630435,-73.9803637
6½ Avenue,2653732295,40.762568,-73.98071
6½ Avenue,2653732295,40.762568,-73.98071
6½ Avenue,1828749427,40.7624896,-73.9807674
6½ Avenue,2665094514,40.7624108,-73.9808004
6½ Avenue,2653739423,40.7613411,-73.9816353
6½ Avenue,1828749428,40.7612593,-73.9816951
6½ Avenue,2653739433,40.7617781,-73.9813162
6½ Avenue,2653739423,40.7613411,-73.9816353
6½ Avenue,2665094514,40.7624108,-73.9808004
6½ Avenue,2708133570,40.7621251,-73.9810055
6½ Avenue,1841271352,40.7619263,-73.9811464
6½ Avenue,1841271352,40.7619263,-73.9811464
6½ Avenue,1828749426,40.7618672,-73.9812306
6½ Avenue,2653739433,40.7617781,-73.9813162
6½ Avenue,2665380910,40.7643066,-73.9794805
6½ Avenue,2708081475,40.764071,-73.9796532
6½ Avenue,2665380689,40.7638434,-73.9798564
6½ Avenue,1828749423,40.7637693,-73.979909
6½ Avenue,2708133770,40.7637226,-73.9799426
,2698702581,40.7672731,-73.9841758
,2698702583,40.7665762,-73.9846819
6½ Avenue,2708081475,40.764071,-73.9796532
6½ Avenue,2708133867,40.7640569,-73.9797091
6½ Avenue,2665380689,40.7638434,-73.9798564
6½ Avenue,2708133770,40.7637226,-73.9799426
6½ Avenue,2708133590,40.7632163,-73.980309
6½ Avenue,2708133590,40.7632163,-73.980309
6½ Avenue,1828749425,40.7631352,-73.9803314
6½ Avenue,2653732298,40.7630435,-73.9803637
West 56th Street,2710239362,40.7700638,-73.9929745
West 56th Street,42430742,40.7696238,-73.9919069
West 56th Street,595269585,40.7692855,-73.9911388
West 56th Street,595269561,40.769176,-73.9908776
West 56th Street,42431563,40.7684306,-73.9890597
West 56th Street,42431560,40.7672246,-73.986222
West 56th Street,2351532384,40.7671966,-73.9861569
West 56th Street,2698702583,40.7665762,-73.9846819
West 56th Street,42431556,40.7660319,-73.9833766
West 56th Street,42428328,40.7654522,-73.9819937
West 56th Street,1792535230,40.7654174,-73.9819106
West 56th Street,2653473644,40.7651899,-73.9813679
West 56th Street,42431549,40.7648393,-73.9805314
West 56th Street,1814471103,40.7644389,-73.9795628
West 56th Street,42430378,40.7636462,-73.9776851
West 56th Street,42431544,40.762293,-73.974457
West 33rd Street,427845236,40.753547,-73.9987459
West 33rd Street,42446668,40.7539186,-73.9996344
West 33rd Street,593915293,40.7549213,-74.0020558
West 33rd Street,427845235,40.7533864,-73.9983838
West 33rd Street,427845226,40.7534449,-73.998498
West 33rd Street,427845234,40.7535244,-73.9986987
West 33rd Street,427845236,40.753547,-73.9987459
West 34th Street,2779131559,40.754135,-73.9980748
West 34th Street,2779131560,40.7542954,-73.9984594
West 34th Street,2779131560,40.7542954,-73.9984594
West 34th Street,42437670,40.7545834,-73.9991497
West 34th Street,3270031002,40.7551504,-74.0005091
West 34th Street,593915305,40.7556376,-74.0016771
West 35th Street,2779131561,40.7546525,-73.9972277
West 35th Street,2779131562,40.754886,-73.9977809
West 35th Street,2779131562,40.754886,-73.9977809
West 35th Street,42455735,40.7552565,-73.9986589
West 35th Street,3270031028,40.7558116,-73.9999743
West 35th Street,3270031029,40.7560169,-74.0004607
West 35th Street,593915274,40.7561587,-74.0007967
,42423832,40.758788,-73.998646
,42423844,40.7588215,-73.9989206
West 41st Street,42434434,40.7583702,-73.9943941
West 41st Street,42455751,40.758981,-73.9959432
West 41st Street,593920893,40.7592985,-73.9967364
Dyer Avenue,42434434,40.7583702,-73.9943941
Dyer Avenue,42434439,40.7589791,-73.9939359
West 40th Street,42424789,40.7576611,-73.9948152
West 40th Street,427850895,40.7575391,-73.9945228
West 40th Street,42444991,40.7571456,-73.9935648
,1254408209,40.7501091,-73.9682867
,595105456,40.7499835,-73.9683645
,2711693009,40.7498229,-73.968487
,2711692986,40.7495867,-73.9686819
,1357949752,40.7494667,-73.968739
,2929098299,40.750349,-73.9734972
,2929098298,40.7496989,-73.9739839
Lincoln Tunnel Expressway,427840993,40.7535072,-73.9984372
Lincoln Tunnel Expressway,427840992,40.7536352,-73.9983969
Lincoln Tunnel Expressway,427840991,40.753755,-73.9983594
Lincoln Tunnel Expressway,427840990,40.7538662,-73.9983178
Lincoln Tunnel Expressway,427840989,40.7539964,-73.9982615
Lincoln Tunnel Expressway,427840988,40.7541163,-73.9981955
Lincoln Tunnel Expressway,427840987,40.7542743,-73.9980941
Lincoln Tunnel Expressway,427840986,40.754389,-73.998008
Lincoln Tunnel Expressway,427840984,40.7545383,-73.9978958
Lincoln Tunnel Expressway,427841057,40.7536603,-73.9986096
Lincoln Tunnel Expressway,427841058,40.7535443,-73.9986185
Lincoln Tunnel Expressway,427841059,40.7534036,-73.9986466
Lincoln Tunnel Expressway,427841060,40.753271,-73.9987166
Lincoln Tunnel Expressway,427841061,40.7531085,-73.9988358
Lincoln Tunnel Expressway,593974318,40.752536,-73.999254
Lincoln Tunnel Expressway,427841062,40.7522336,-73.9994669
,2716012548,40.7583782,-73.9742965
,2716012501,40.7582569,-73.9743842
,2947354184,40.7581898,-73.9744323
,2947354183,40.758076,-73.9741627
,2716012479,40.7581461,-73.97411
,2860045473,40.7581711,-73.9740918
,2860045475,40.7581949,-73.9740745
,2860045476,40.7582086,-73.9740645
,2860045479,40.7582452,-73.9740379
,2716012507,40.7582655,-73.9740231
,2947354215,40.7583475,-73.9742211
,2716012548,40.7583782,-73.9742965
,2956903784,40.7654411,-73.9955789
,2956903782,40.7653836,-73.9956199
,2956903780,40.7652755,-73.9957004
,2956903777,40.7651385,-73.9953794
,2956903775,40.7650732,-73.9952174
,3004844986,40.7514268,-73.9975414
,3004844987,40.7515528,-73.997532
,3005852231,40.7520747,-73.9971286
,3005916833,40.7521299,-73.997274
,3005852232,40.752099,-73.9971925
,3005852231,40.7520747,-73.9971286
,3005852230,40.7520487,-73.997061
,370925141,40.7519074,-73.9653782
,3011333828,40.7518732,-73.9653423
,3011333829,40.7518296,-73.9653358
,3011333830,40.7516712,-73.9653807
West 58th Street,42435716,40.7673981,-73.9823814
West 58th Street,42428332,40.7671189,-73.9817098
West 58th Street,42428332,40.7671189,-73.9817098
West 58th Street,42440025,40.7662134,-73.9795321
West 58th Street,42430390,40.7650275,-73.9766802
West 58th Street,42427764,40.7639334,-73.974111
Broadway,42428332,40.7671189,-73.9817098
Broadway,3369517480,40.767057,-73.9817201
Broadway,3369517474,40.7667393,-73.9817729
Broadway,42428329,40.766287,-73.981848
,1025399781,40.7506855,-73.9917358
,2709430332,40.7506382,-73.9916171
,2709430371,40.7511113,-73.9912733
,1025399714,40.7511627,-73.9913871
,1025399781,40.7506855,-73.9917358
,3270031031,40.7565983,-73.9999013
,3270031029,40.7560169,-74.0004607
,3270030707,40.7546893,-74.0009008
,3270031002,40.7551504,-74.0005091
,3270031028,40.7558116,-73.9999743
,3270031030,40.7564073,-73.9994817
Lincoln Tunnel,3276524464,40.7629212,-74.009677
Lincoln Tunnel,3275488116,40.7589394,-74.0001769
Lincoln Tunnel,593920078,40.7588659,-73.9999739
Lincoln Tunnel,593920082,40.7588089,-73.9997524
Lincoln Tunnel,3275488130,40.7587587,-73.9995053
Lincoln Tunnel,593920086,40.758699,-73.9992492
Lincoln Tunnel,593920089,40.7586202,-73.9990166
Lincoln Tunnel,593920099,40.7578911,-73.9972646
Lincoln Tunnel,593920100,40.7578244,-73.9971237
Lincoln Tunnel,3275488127,40.757741,-73.9969854
Lincoln Tunnel,593920101,40.7576472,-73.9968521
Lincoln Tunnel,427841011,40.757565,-73.996758
Lincoln Tunnel,42423847,40.7588738,-73.9992083
Lincoln Tunnel,3275488154,40.7589243,-73.9994257
Lincoln Tunnel,593920030,40.7589891,-73.9996343
Lincoln Tunnel,3275488150,40.7590705,-73.9998381
Lincoln Tunnel,3275488123,40.759151,-74.0000328
Lincoln Tunnel,3276524465,40.7631315,-74.0095299
7th Avenue,42440022,40.765521,-73.980036
7th Avenue,42431549,40.7648393,-73.9805314
7th Avenue,42440020,40.764219,-73.9809839
7th Avenue,42440015,40.7635954,-73.9814328
7th Avenue,42440012,40.7629646,-73.9818975
7th Avenue,42440009,40.7623343,-73.9823574
7th Avenue,42440004,40.7617189,-73.9828071
7th Avenue,2435108442,40.7611533,-73.9832136
7th Avenue,42440001,40.7610991,-73.9832592
7th Avenue,2435108446,40.761029,-73.9833038
7th Avenue,2435108438,40.7605273,-73.9836778
7th Avenue,42432585,40.7604662,-73.9837233
7th Avenue,2435108458,40.7604121,-73.9837619
7th Avenue,2435108441,40.7599049,-73.9841232
7th Avenue,42439996,40.759841,-73.984174
West 54th Street,3308681106,40.7638361,-73.9820084
West 54th Street,3308681105,40.763769,-73.9818463
West 54th Street,42428315,40.764037,-73.9824772
West 54th Street,3308681107,40.7639826,-73.9823527
West 54th Street,3308681106,40.7638361,-73.9820084
West 54th Street,3308681105,40.763769,-73.9818463
West 54th Street,3308681104,40.7636543,-73.9815692
West 54th Street,42440015,40.7635954,-73.9814328
West 54th Street,3308681111,40.7649844,-73.9847117
West 54th Street,3308681110,40.7648611,-73.9844134
West 54th Street,42435707,40.7647981,-73.9842688
West 54th Street,42445033,40.7659937,-73.9871254
West 54th Street,2351532365,40.7659648,-73.9870607
West 54th Street,3308681112,40.765933,-73.9869888
West 54th Street,2348991701,40.7652688,-73.9853887
West 54th Street,42435707,40.7647981,-73.9842688
West 54th Street,3308681109,40.764739,-73.9841332
West 54th Street,3308681108,40.7640905,-73.9826034
West 54th Street,42428315,40.764037,-73.9824772
,3369517464,40.7671685,-73.9817018
,3369517465,40.7671457,-73.9816338
,3369517466,40.7672741,-73.9816151
,3369517467,40.7674626,-73.981584
,3369517468,40.7674909,-73.9815762
,3369517469,40.7675062,-73.9815824
,3369517470,40.7675133,-73.9816011
,3369517471,40.7675097,-73.9816229
,3369517472,40.767503,-73.9816652
,1701856471,40.7674348,-73.981662
,1701856467,40.7673933,-73.9816654
,3369517464,40.7671685,-73.9817018
,3369517473,40.7670326,-73.9816524
,3369517480,40.767057,-73.9817201
,3369517474,40.7667393,-73.9817729
,3369517475,40.7666191,-73.9817644
,3369517476,40.7663776,-73.9818064
,3369517477,40.7663587,-73.9817675
,3369517478,40.7667345,-73.9817038
,3369517479,40.7669207,-73.9816789
,3369517473,40.7670326,-73.9816524
,530697967,40.7590587,-73.9820665
,3371304188,40.7588049,-73.9814606
,3371304189,40.7592771,-73.9811212
,1593915820,40.759729,-73.9822111
,1593915819,40.7596272,-73.9822846
,530697970,40.7593042,-73.9815056
,530697965,40.7590117,-73.981717
,1593915814,40.7591341,-73.9820121
,530697967,40.7590587,-73.9820665
,3371304301,40.7600479,-73.9805334
,2717546444,40.7605501,-73.981763
,1593295528,40.7606123,-73.9817147
,1751570231,40.7601458,-73.9806062
,3371304302,40.7604094,-73.9804117
,3371304303,40.7604538,-73.9805155
,3371304304,40.760486,-73.9804921
,3371304305,40.7603959,-73.9802773
,3371304301,40.7600479,-73.9805334
,1511873348,40.7617196,-73.9844098
,3391627298,40.7620411,-73.9851769
,3391627300,40.7620517,-73.9851692
,3391627299,40.7620631,-73.9851966
,3391627297,40.7620156,-73.9852309
,3391627295,40.7615482,-73.9841002
,3391627296,40.7620378,-73.9837767
,1511879371,40.7624964,-73.9848804
,2717323978,40.7624449,-73.9849176
,2717323977,40.762434,-73.9848914
,1511873347,40.7624449,-73.9848834
,1511873346,40.7621229,-73.9841152
,1511873348,40.7617196,-73.9844098
,427850819,40.7571333,-73.9970778
,427850822,40.7571134,-73.9968704
,427850823,40.7570959,-73.9967529
,427850824,40.757071,-73.9966216
,427850825,40.7570489,-73.9965335
,427850826,40.7570255,-73.9964434
,427850827,40.7569929,-73.9963454
,427850828,40.7568953,-73.9960804
,427850829,40.7568281,-73.9959146
,427850830,40.7568078,-73.9958422
,427850831,40.7567956,-73.9957644
,427850832,40.7567956,-73.9956973
,427850833,40.7567976,-73.9956169
,427850834,40.756816,-73.9955391
,427850835,40.7568415,-73.9954753
,427850836,40.7568772,-73.9954221
,427850837,40.7569148,-73.9953804
,593977719,40.7569734,-73.9953351
,427850840,40.7570939,-73.9952445
,427804029,40.7590428,-73.9980915
,593977716,40.7589751,-73.9980007
,593977717,40.7589365,-73.9979664
,427804013,40.7588735,-73.9979518
,427804011,40.7588319,-73.9979586
,427804010,40.7587932,-73.9979963
,427804009,40.7587656,-73.9980498
,427804008,40.7587567,-73.9981233
,427804007,40.7587586,-73.9982006
,427804006,40.7587624,-73.9982983
,42423831,40.7587704,-73.9983824
,42423832,40.758788,-73.998646
,42423836,40.7593876,-73.9969538
,42446506,40.7588387,-73.9975963
,427804105,40.7582896,-73.9973369
,427804078,40.7583701,-73.9975568
,593926769,40.7584221,-73.9976871
,42424773,40.7573468,-73.9950445
,427850877,40.7573831,-73.9949646
,427850878,40.7574114,-73.9949089
,427850879,40.7574292,-73.994867
,1695371007,40.7574438,-73.9948279
,427850880,40.757451,-73.9948001
,427850881,40.757458,-73.9947621
,42424774,40.7574616,-73.9947225
,427850882,40.7574622,-73.9946875
,427850883,40.7574545,-73.9946476
,427850884,40.7574424,-73.9946128
,427850885,40.7574237,-73.9945759
,427850886,40.7574057,-73.9945515
,1806430566,40.7573835,-73.9945269
,1806430425,40.7573518,-73.9945023
,1806430504,40.7573246,-73.9944877
,1806430410,40.7572946,-73.9944823
,427850887,40.7572396,-73.9944845
,427850889,40.7571359,-73.9945639
,427850819,40.7571333,-73.9970778
,427850863,40.7570655,-73.9968672
,427850864,40.7570379,-73.9967507
,427850865,40.7569991,-73.9966158
,427850866,40.7569648,-73.9965035
,427850867,40.7569267,-73.9964041
,593984752,40.7567698,-73.9960389
West 58th Street,42427764,40.7639334,-73.974111
West 58th Street,42427762,40.763659,-73.973465
West 29th Street,42427786,40.745301,-73.986846
West 29th Street,42427787,40.746036,-73.988592
West 29th Street,42427797,40.746659,-73.990067
West 29th Street,42427805,40.747855,-73.99291
West 29th Street,42427812,40.7490521,-73.9957492
West 29th Street,1261680455,40.7502111,-73.9985226
West 29th Street,42427817,40.7502471,-73.9986051
West 29th Street,2703228467,40.7505216,-73.999254
West 29th Street,2703228521,40.7512962,-74.001079
West 29th Street,42427821,40.751445,-74.00143
West 29th Street,42427824,40.752641,-74.0042976
West 29th Street,42427828,40.7537772,-74.0070352
West 29th Street,247074801,40.7538341,-74.0072598
East 63rd Street,42427970,40.761175,-73.957888
East 63rd Street,42429986,40.762115,-73.96015
East 63rd Street,589298803,40.7626804,-73.9614898
East 63rd Street,42429981,40.763113,-73.962515
East 64th Street,42431649,40.767394,-73.970728
East 64th Street,2792783187,40.7667723,-73.9692542
East 64th Street,42431650,40.7667187,-73.969127
East 64th Street,2792783185,40.7666793,-73.9690336
East 64th Street,596775963,40.7660762,-73.9676039
East 64th Street,42431652,40.7659807,-73.9673776
East 64th Street,42431654,40.7653573,-73.9658998
East 64th Street,42431656,40.7646823,-73.9642995
East 64th Street,42431659,40.7637382,-73.9620616
East 64th Street,42431661,40.7627399,-73.9596951
East 64th Street,42427972,40.761789,-73.957441
East 41st Street,42432436,40.752814,-73.981372
East 41st Street,42432438,40.7521385,-73.9797698
East 41st Street,561042200,40.7515144,-73.9782897
East 41st Street,561042201,40.7514105,-73.9780364
East 41st Street,42432444,40.7507747,-73.9765352
East 41st Street,1731564119,40.7503275,-73.9754788
East 41st Street,42432451,40.7501,-73.974935
West 49th Street,42432580,40.757912,-73.977655
West 49th Street,805764932,40.7582421,-73.9784451
West 49th Street,805764935,40.7583996,-73.97882
West 49th Street,42432582,40.758436,-73.978911
West 49th Street,805764939,40.7584702,-73.9789919
West 49th Street,42430356,40.7592744,-73.9808828
West 45th Street,42432693,40.755405,-73.979483
West 45th Street,2176936521,40.7563507,-73.9817165
West 45th Street,42430344,40.7567712,-73.9827118
East 57th Street,42432818,40.762967,-73.973968
East 57th Street,42432825,40.7622894,-73.9723599
East 57th Street,596775935,40.7616441,-73.9708284
East 57th Street,42432834,40.7615514,-73.9706085
East 57th Street,42432847,40.7609292,-73.9691318
East 57th Street,42432856,40.7602554,-73.9675327
East 57th Street,42432861,40.7593108,-73.965291
East 57th Street,42423564,40.7589776,-73.9645003
East 57th Street,2711029280,40.7583127,-73.9629223
West 38th Street,427842142,40.7560896,-73.9949537
West 38th Street,42433625,40.7558825,-73.9944848
West 38th Street,2351527466,40.755846,-73.9943963
West 38th Street,42433620,40.754707,-73.991633
West 38th Street,42433611,40.753517,-73.988787
West 38th Street,42428268,40.752893,-73.98731
West 38th Street,42430317,40.752317,-73.985947
West 38th Street,42433604,40.750959,-73.982724
East Drive,42433870,40.7650956,-73.9731196
East Drive,3377461282,40.7652801,-73.97307
East Drive,1071832235,40.7653086,-73.9730623
East Drive,1283225008,40.7655552,-73.9729478
East Drive,1283225237,40.7657076,-73.9728488
East Drive,1071832216,40.7660274,-73.9726251
East Drive,1283225114,40.7661535,-73.9725938
East Drive,1071832218,40.7662444,-73.9725969
East Drive,1283225181,40.7663321,-73.9726188
East Drive,2216963392,40.7664582,-73.9726846
East Drive,2216963432,40.7667522,-73.9728852
East Drive,1071832234,40.7669825,-73.9729996
East Drive,2216963498,40.7672786,-73.9731046
East Drive,42433876,40.7675669,-73.9731672
East Drive,2216963516,40.767762,-73.9731938
East 46th Street,42434072,40.756032,-73.979024
East 46th Street,42434074,40.7553543,-73.9774168
East 46th Street,42434077,40.7549743,-73.9765158
East 46th Street,420591229,40.7547747,-73.9760424
East 46th Street,596775840,40.7547048,-73.9758767
East 46th Street,100522741,40.7546163,-73.9756668
East 46th Street,420591231,40.754566,-73.9755476
East 46th Street,42434085,40.7539937,-73.9741902
East 46th Street,42434087,40.753318,-73.972588
Central Park South,42434346,40.76457,-73.973636
Central Park South,42430394,40.765675,-73.976234
Lincoln Tunnel Approach,427841062,40.7522336,-73.9994669
Lincoln Tunnel Approach,427841063,40.7519492,-73.9996333
Lincoln Tunnel Approach,61274119,40.75187,-73.9996806
Lincoln Tunnel Approach,427841071,40.7518272,-73.9996903
Lincoln Tunnel Approach,1701844762,40.7517534,-73.9996785
Lincoln Tunnel Approach,61274117,40.7516927,-73.9996545
Lincoln Tunnel Approach,427841064,40.7516532,-73.9996332
Lincoln Tunnel Approach,427841065,40.7516046,-73.9996019
Lincoln Tunnel Approach,427841066,40.7515516,-73.9995645
Lincoln Tunnel Approach,61274116,40.7514831,-73.9994687
Lincoln Tunnel Approach,42434465,40.7514153,-73.9994271
West 27th Street,358447541,40.748801,-74.0009006
West 27th Street,358447557,40.7490863,-74.0007383
West 27th Street,358447559,40.7491386,-74.0005061
West 27th Street,358447560,40.7492687,-74.0004546
West 27th Street,358447561,40.7493922,-74.0004718
West 27th Street,42434818,40.7495121,-74.0006178
West 27th Street,42434821,40.750209,-74.002332
,42436719,40.7552119,-73.961892
,1733612446,40.7549674,-73.9622424
,42436717,40.7548645,-73.9623627
,371020002,40.7548296,-73.9624387
,371021317,40.7548158,-73.9625362
,42436716,40.7549217,-73.962821
East 67th Street,42427985,40.763667,-73.956083
East 67th Street,42437451,40.7646126,-73.9583242
East 67th Street,3382963008,40.7651469,-73.9595904
East 67th Street,42437445,40.7656116,-73.9606918
East 67th Street,42437436,40.766557,-73.9629323
East 67th Street,42437433,40.7672321,-73.9645324
East 67th Street,3278932320,40.7673512,-73.9648147
East 67th Street,42437428,40.7678555,-73.96601
East 67th Street,596775973,40.7679521,-73.966239
East 67th Street,2792787015,40.7685488,-73.9676533
East 67th Street,42437425,40.768594,-73.9677605
East 67th Street,2792787011,40.7686447,-73.9678807
East 67th Street,42437423,40.769271,-73.969365
West 34th Street,42437644,40.748439,-73.98456
West 34th Street,42430304,40.7497921,-73.9877652
West 34th Street,42428248,40.7498534,-73.9879077
West 34th Street,42437654,40.7509969,-73.9906194
West 28th Street,42438684,40.7530892,-74.0072934
West 28th Street,373913860,40.7529928,-74.0070523
West 28th Street,42430603,40.7520155,-74.0047377
West 28th Street,2823833578,40.7510799,-74.0024878
West 28th Street,42438674,40.750828,-74.001882
West 28th Street,42438672,40.749638,-73.999035
West 28th Street,42438670,40.749618,-73.99899
West 28th Street,1261680467,40.7496084,-73.9989643
West 28th Street,42438666,40.749561,-73.998838
West 28th Street,42438663,40.749521,-73.998685
West 28th Street,42438660,40.749495,-73.998515
West 28th Street,42438657,40.749486,-73.998366
West 28th Street,42438651,40.749491,-73.998197
West 28th Street,42438641,40.749495,-73.998146
West 28th Street,42438634,40.749492,-73.997947
West 28th Street,42438624,40.749476,-73.997799
West 28th Street,42438610,40.749448,-73.99765
West 28th Street,42438601,40.749405,-73.997497
West 28th Street,42438596,40.74934,-73.99733
West 28th Street,42438592,40.749264,-73.997187
West 28th Street,42438587,40.749189,-73.997073
West 28th Street,42438577,40.7491,-73.996965
West 28th Street,42438572,40.7490534,-73.9969129
West 28th Street,42438567,40.748968,-73.996853
West 28th Street,42438561,40.748851,-73.996783
West 28th Street,42438556,40.748748,-73.996697
West 28th Street,42438553,40.748647,-73.996587
West 28th Street,42438550,40.748559,-73.996459
West 28th Street,42438549,40.748482,-73.996308
West 28th Street,42435633,40.7484275,-73.996204
West 28th Street,42438547,40.747235,-73.993359
West 28th Street,42430282,40.746038,-73.990518
West 28th Street,42428223,40.745286,-73.988729
West 28th Street,42438544,40.744682,-73.987298
,370924677,40.7529012,-73.9639852
,370924689,40.7523811,-73.964645
Penn Plaza,42437654,40.7509969,-73.9906194
Penn Plaza,42439443,40.7503099,-73.9911047
Penn Plaza,42439440,40.749706,-73.991563
7th Avenue,42423674,40.766876,-73.979076
7th Avenue,42440025,40.7662134,-73.9795321
7th Avenue,42440022,40.765521,-73.980036
7th Avenue,42431549,40.7648393,-73.9805314
7th Avenue,42440020,40.764219,-73.9809839
7th Avenue,42440015,40.7635954,-73.9814328
7th Avenue,42440012,40.7629646,-73.9818975
7th Avenue,42440009,40.7623343,-73.9823574
7th Avenue,42440004,40.7617189,-73.9828071
7th Avenue,2435108442,40.7611533,-73.9832136
7th Avenue,42440001,40.7610991,-73.9832592
7th Avenue,2435108446,40.761029,-73.9833038
7th Avenue,2435108438,40.7605273,-73.9836778
7th Avenue,42432585,40.7604662,-73.9837233
7th Avenue,2435108458,40.7604121,-73.9837619
7th Avenue,2435108441,40.7599049,-73.9841232
7th Avenue,42439996,40.759841,-73.984174
West 50th Street,42430358,40.7599106,-73.9804176
West 50th Street,805764967,40.7590983,-73.9785288
West 50th Street,42436694,40.7590651,-73.9784499
West 50th Street,805764973,40.7590229,-73.9783509
West 50th Street,805764974,40.7588726,-73.9779902
West 50th Street,42440153,40.758538,-73.977201
Grand Army Plaza,42433870,40.7650956,-73.9731196
Grand Army Plaza,1283225217,40.7650674,-73.9732273
Grand Army Plaza,3377461259,40.765056,-73.9732432
Grand Army Plaza,1283225262,40.7650309,-73.973278
Grand Army Plaza,42434346,40.76457,-73.973636
Grand Army Plaza,42440313,40.764279,-73.973015
Grand Army Plaza,3377461262,40.7643435,-73.973153
Grand Army Plaza,3377461261,40.7645184,-73.9735259
Grand Army Plaza,42434346,40.76457,-73.973636
East 51st Street,42440476,40.7538,-73.96402
East 51st Street,42440472,40.753935,-73.964347
Sutton Place South,42440565,40.7554418,-73.9620783
Sutton Place South,371020193,40.7550008,-73.9624325
Sutton Place South,371021314,40.7549164,-73.9624974
Sutton Place South,371021316,40.7548939,-73.9625429
Sutton Place South,2902396741,40.7548875,-73.9626019
Sutton Place South,3142994751,40.7548945,-73.9626995
Sutton Place South,42436716,40.7549217,-73.962821
West 48th Street,42443549,40.7655741,-73.9977997
West 48th Street,62915516,40.7654896,-73.9975938
West 48th Street,42430694,40.7646309,-73.9955449
West 48th Street,593921849,40.7637752,-73.9935339
West 48th Street,42443534,40.7634284,-73.9927002
West 48th Street,42443532,40.7622326,-73.9898591
West 48th Street,2351532361,40.7622079,-73.9898096
West 48th Street,42435680,40.7610365,-73.9870177
West 44th Street,42443570,40.7631515,-73.9997912
West 44th Street,62915509,40.7630545,-73.9995869
West 44th Street,42430680,40.7621219,-73.9973838
West 44th Street,593921869,40.7612702,-73.995351
East 56th Street,42431544,40.762293,-73.974457
East 56th Street,42443612,40.7616152,-73.9728511
East 56th Street,596775951,40.7609688,-73.9713198
East 56th Street,42443613,40.7608764,-73.9711009
East 56th Street,42443614,40.7602528,-73.9696237
East 56th Street,42443615,40.7595777,-73.9680243
East 56th Street,42442960,40.7586317,-73.9657832
East 56th Street,42443618,40.7576322,-73.9634155
East 56th Street,42440567,40.7566813,-73.9611629
West 32nd Street,42439440,40.749706,-73.991563
West 32nd Street,42430295,40.7485042,-73.988708
West 32nd Street,42428234,40.7482826,-73.9881817
West 32nd Street,42443680,40.747168,-73.9854922
Vanderbilt Avenue,42443804,40.7524145,-73.9783711
Vanderbilt Avenue,42443806,40.753099,-73.977875
West 37th Street,42443950,40.7503045,-73.9832025
West 37th Street,42430314,40.7517,-73.986399
Shubert Alley,42443559,40.7578357,-73.9871893
Shubert Alley,42432697,40.7584619,-73.9867284
East 45th Street,42444055,40.7507394,-73.9683753
East 45th Street,42442947,40.751748,-73.970804
East 45th Street,42444051,40.752692,-73.973045
9th Avenue,42440934,40.7692182,-73.9847694
9th Avenue,42445039,40.7685835,-73.9852319
9th Avenue,42445037,40.7679183,-73.9857166
9th Avenue,42431560,40.7672246,-73.986222
9th Avenue,42440960,40.76661,-73.9866698
9th Avenue,42445033,40.7659937,-73.9871254
9th Avenue,1815133244,40.7653543,-73.9875847
9th Avenue,42445027,40.7647219,-73.9880455
9th Avenue,42445025,40.7641124,-73.9884895
9th Avenue,42440163,40.7634796,-73.9889506
9th Avenue,42432594,40.7628513,-73.9894083
9th Avenue,42443532,40.7622326,-73.9898591
9th Avenue,42445020,40.7616057,-73.9903158
9th Avenue,42445018,40.7609858,-73.9907674
9th Avenue,42432703,40.7603553,-73.9912267
9th Avenue,42443561,40.7597281,-73.9916837
9th Avenue,42445011,40.7591031,-73.992139
Central Park-Center Drive,42430394,40.765675,-73.976234
Central Park-Center Drive,1283225261,40.7658183,-73.9761954
Central Park-Center Drive,73787726,40.7659114,-73.9761879
Central Park-Center Drive,2216963378,40.765974,-73.9762047
Central Park-Center Drive,2216963381,40.7660249,-73.9762337
Central Park-Center Drive,73787724,40.7661059,-73.9763368
Central Park-Center Drive,73787723,40.7663043,-73.9767034
Central Park-Center Drive,2216963391,40.7664213,-73.9768459
Central Park-Center Drive,73787722,40.7665146,-73.9769297
Central Park-Center Drive,1283225267,40.7666016,-73.9769883
Central Park-Center Drive,42445149,40.7667327,-73.9770154
Central Park-Center Drive,2216963458,40.7668141,-73.9770139
Central Park-Center Drive,1492283427,40.7669002,-73.9769976
Central Park-Center Drive,2216963462,40.7669713,-73.976959
Central Park-Center Drive,73787718,40.7670316,-73.9769167
Central Park-Center Drive,1492283428,40.7671254,-73.9768206
Central Park-Center Drive,42442142,40.7672029,-73.9767288
West 40th Street,42430664,40.7595167,-73.9992636
West 40th Street,427804029,40.7590428,-73.9980915
West 33rd Street,42430298,40.7490913,-73.9882215
West 33rd Street,42439443,40.7503099,-73.9911047
West 33rd Street,2308965788,40.751213,-73.9932414
West 33rd Street,2308965784,40.7512808,-73.9934019
